systemjs:BUG - Pearsons correlation:
E_Module => NT_CC: 0.8229997690993859
E_Module => NO_CC: 0.47427621402845915
E_Module => T_CC: 0.2994632273033507
E_Module => NT_EC: 0.8229997690993859
E_Module => NO_CC: 0.47427621402845915
E_Module => T_EC: 0.2994632273033507
E_Module => T_Line: 0.30384450423947473

systemjs:BUG - Pearsons correlation:
E_Line => NT_CC: 0.683657042972966
E_Line => NO_CC: 0.3366663456568645
E_Line => T_CC: 0.15285026410938432
E_Line => NT_EC: 0.683657042972966
E_Line => NO_CC: 0.3366663456568645
E_Line => T_EC: 0.15285026410938432
E_Line => T_Line: 0.2718337844448277

systemjs:BUG - Spearman correlation:
E_Module => NT_CC: 0.9609933404578345
E_Module => NO_CC: 0.8861789113256129
E_Module => T_CC: 0.9139424773939935
E_Module => NT_EC: 0.9609933404578345
E_Module => NO_CC: 0.8861789113256129
E_Module => T_EC: 0.9139424773939935
E_Module => T_Line: 0.1695204016912989

systemjs:BUG - Spearman correlation:
E_Line => NT_CC: 0.9511735899210111
E_Line => NO_CC: 0.8818287800883883
E_Line => T_CC: 0.9122297138415694
E_Line => NT_EC: 0.9511735899210111
E_Line => NO_CC: 0.8818287800883883
E_Line => T_EC: 0.9122297138415694
E_Line => T_Line: 0.16929432246900772

systemjs:DOCS - Pearsons correlation:
E_Module => NT_CC: 0.7700692958128517
E_Module => NO_CC: 0.5705864652738389
E_Module => T_CC: 0.5790133329421603
E_Module => NT_EC: 0.7700692958128517
E_Module => NO_CC: 0.5705864652738389
E_Module => T_EC: 0.5790133329421603
E_Module => T_Line: -0.01951666163203807

systemjs:DOCS - Pearsons correlation:
E_Line => NT_CC: 0.6681656333758725
E_Line => NO_CC: 0.4529230772756198
E_Line => T_CC: 0.4788177023291267
E_Line => NT_EC: 0.6681656333758725
E_Line => NO_CC: 0.4529230772756198
E_Line => T_EC: 0.4788177023291267
E_Line => T_Line: -0.03176935937689334

systemjs:DOCS - Spearman correlation:
E_Module => NT_CC: 0.9987245139611017
E_Module => NO_CC: 0.9980593860409078
E_Module => T_CC: 0.9977173023180373
E_Module => NT_EC: 0.9987245139611017
E_Module => NO_CC: 0.9980593860409078
E_Module => T_EC: 0.9977173023180373
E_Module => T_Line: 0.07657219861087418

systemjs:DOCS - Spearman correlation:
E_Line => NT_CC: 0.998053076000184
E_Line => NO_CC: 0.9972750966440407
E_Line => T_CC: 0.9976114138685728
E_Line => NT_EC: 0.998053076000184
E_Line => NO_CC: 0.9972750966440407
E_Line => T_EC: 0.9976114138685728
E_Line => T_Line: 0.07025775844531246

systemjs:REFACTOR - Pearsons correlation:
E_Module => NT_CC: 0.97958787964232
E_Module => NO_CC: 0.8602438807307119
E_Module => T_CC: 0.7857077663809378
E_Module => NT_EC: 0.97958787964232
E_Module => NO_CC: 0.8602438807307119
E_Module => T_EC: 0.7857077663809378
E_Module => T_Line: 0.017802853892584364

systemjs:REFACTOR - Pearsons correlation:
E_Line => NT_CC: 0.9674154732966692
E_Line => NO_CC: 0.8731713844729946
E_Line => T_CC: 0.7902330270309322
E_Line => NT_EC: 0.9674154732966692
E_Line => NO_CC: 0.8731713844729946
E_Line => T_EC: 0.7902330270309322
E_Line => T_Line: 0.01380735158120979

systemjs:REFACTOR - Spearman correlation:
E_Module => NT_CC: 0.9998998618680319
E_Module => NO_CC: 0.999538626149261
E_Module => T_CC: 0.9994874226746758
E_Module => NT_EC: 0.9998998618680319
E_Module => NO_CC: 0.999538626149261
E_Module => T_EC: 0.9994874226746758
E_Module => T_Line: 0.16632757035396656

systemjs:REFACTOR - Spearman correlation:
E_Line => NT_CC: 0.9998920091690883
E_Line => NO_CC: 0.9996682060754967
E_Line => T_CC: 0.9994795732148174
E_Line => NT_EC: 0.9998920091690883
E_Line => NO_CC: 0.9996682060754967
E_Line => T_EC: 0.9994795732148174
E_Line => T_Line: 0.16594571597609004

systemjs:TESTING - Pearsons correlation:
E_Module => NT_CC: 0.7827707169555312
E_Module => NO_CC: 0.3447103146819285
E_Module => T_CC: 0.44120077213624675
E_Module => NT_EC: 0.7827707169555312
E_Module => NO_CC: 0.3447103146819285
E_Module => T_EC: 0.44120077213624675
E_Module => T_Line: 0.22217944346153284

systemjs:TESTING - Pearsons correlation:
E_Line => NT_CC: 0.8210189983166948
E_Line => NO_CC: 0.3545253564751779
E_Line => T_CC: 0.4529193588305416
E_Line => NT_EC: 0.8210189983166948
E_Line => NO_CC: 0.3545253564751779
E_Line => T_EC: 0.4529193588305416
E_Line => T_Line: 0.2749320913909452

systemjs:TESTING - Spearman correlation:
E_Module => NT_CC: 0.986184713487321
E_Module => NO_CC: 0.9801379731176013
E_Module => T_CC: 0.9777584631544691
E_Module => NT_EC: 0.986184713487321
E_Module => NO_CC: 0.9801379731176013
E_Module => T_EC: 0.9777584631544691
E_Module => T_Line: 0.23800810763570057

systemjs:TESTING - Spearman correlation:
E_Line => NT_CC: 0.984348406166793
E_Line => NO_CC: 0.9784238236218507
E_Line => T_CC: 0.9775967939918716
E_Line => NT_EC: 0.984348406166793
E_Line => NO_CC: 0.9784238236218507
E_Line => T_EC: 0.9775967939918716
E_Line => T_Line: 0.23397253923837227

systemjs:FEATURE - Pearsons correlation:
E_Module => NT_CC: 0.9342921858651436
E_Module => NO_CC: 0.8609047710103352
E_Module => T_CC: 0.8422529270628808
E_Module => NT_EC: 0.9342921858651436
E_Module => NO_CC: 0.8609047710103352
E_Module => T_EC: 0.8422529270628808
E_Module => T_Line: -0.02347195165877872

systemjs:FEATURE - Pearsons correlation:
E_Line => NT_CC: 0.8734733455498105
E_Line => NO_CC: 0.9558159880813306
E_Line => T_CC: 0.6924077998937338
E_Line => NT_EC: 0.8734733455498105
E_Line => NO_CC: 0.9558159880813306
E_Line => T_EC: 0.6924077998937338
E_Line => T_Line: -0.02552273167860894

systemjs:FEATURE - Spearman correlation:
E_Module => NT_CC: 0.8933573050955245
E_Module => NO_CC: 0.8965338237406835
E_Module => T_CC: 0.8922441845145916
E_Module => NT_EC: 0.8933573050955245
E_Module => NO_CC: 0.8965338237406835
E_Module => T_EC: 0.8922441845145916
E_Module => T_Line: 0.01392955394759878

systemjs:FEATURE - Spearman correlation:
E_Line => NT_CC: 0.8933370477899335
E_Line => NO_CC: 0.896472835275669
E_Line => T_CC: 0.8922239524495441
E_Line => NT_EC: 0.8933370477899335
E_Line => NO_CC: 0.896472835275669
E_Line => T_EC: 0.8922239524495441
E_Line => T_Line: 0.013149008369924997

systemjs:UPGRADE - Pearsons correlation:
E_Module => NT_CC: 0.7093545759135995
E_Module => NO_CC: 0.8474635913870867
E_Module => T_CC: 0.803170139712575
E_Module => NT_EC: 0.7093545759135995
E_Module => NO_CC: 0.8474635913870867
E_Module => T_EC: 0.803170139712575
E_Module => T_Line: 0.02070030108250423

systemjs:UPGRADE - Pearsons correlation:
E_Line => NT_CC: 0.6956091359730552
E_Line => NO_CC: 0.8391785123340817
E_Line => T_CC: 0.7900558618435249
E_Line => NT_EC: 0.6956091359730552
E_Line => NO_CC: 0.8391785123340817
E_Line => T_EC: 0.7900558618435249
E_Line => T_Line: 0.02076380643072935

systemjs:UPGRADE - Spearman correlation:
E_Module => NT_CC: 0.999345374376731
E_Module => NO_CC: 0.9993605064425845
E_Module => T_CC: 0.9996503034150541
E_Module => NT_EC: 0.999345374376731
E_Module => NO_CC: 0.9993605064425845
E_Module => T_EC: 0.9996503034150541
E_Module => T_Line: 0.12705900444805251

systemjs:UPGRADE - Spearman correlation:
E_Line => NT_CC: 0.99922390453044
E_Line => NO_CC: 0.9995374633535484
E_Line => T_CC: 0.9995757205363881
E_Line => NT_EC: 0.99922390453044
E_Line => NO_CC: 0.9995374633535484
E_Line => T_EC: 0.9995757205363881
E_Line => T_Line: 0.12785402969292065

systemjs:RELEASE - Pearsons correlation:
E_Module => NT_CC: 0.877022684927972
E_Module => NO_CC: 0.9717230895674172
E_Module => T_CC: 0.877022684927972
E_Module => NT_EC: 0.877022684927972
E_Module => NO_CC: 0.9717230895674172
E_Module => T_EC: 0.877022684927972
E_Module => T_Line: -0.06999069843969104

systemjs:RELEASE - Pearsons correlation:
E_Line => NT_CC: 0.685913628667064
E_Line => NO_CC: 0.8558094699424393
E_Line => T_CC: 0.685913628667064
E_Line => NT_EC: 0.685913628667064
E_Line => NO_CC: 0.8558094699424393
E_Line => T_EC: 0.685913628667064
E_Line => T_Line: -0.05496111701018029

systemjs:RELEASE - Spearman correlation:
E_Module => NT_CC: 0.9999774314763171
E_Module => NO_CC: 0.9999924773285488
E_Module => T_CC: 0.9999774314763171
E_Module => NT_EC: 0.9999774314763171
E_Module => NO_CC: 0.9999924773285488
E_Module => T_EC: 0.9999774314763171
E_Module => T_Line: -0.1582757649068459

systemjs:RELEASE - Spearman correlation:
E_Line => NT_CC: 0.9999699089746416
E_Line => NO_CC: 1.0
E_Line => T_CC: 0.9999699089746416
E_Line => NT_EC: 0.9999699089746416
E_Line => NO_CC: 1.0
E_Line => T_EC: 0.9999699089746416
E_Line => T_Line: -0.15828688654698114

systemjs:SUPPORT - Pearsons correlation:
E_Module => NT_CC: 0.8207062150937556
E_Module => NO_CC: 0.7124694249850839
E_Module => T_CC: 0.5332903255061304
E_Module => NT_EC: 0.8207062150937556
E_Module => NO_CC: 0.7124694249850839
E_Module => T_EC: 0.5332903255061304
E_Module => T_Line: 0.31484917063490253

systemjs:SUPPORT - Pearsons correlation:
E_Line => NT_CC: 0.5505822143887497
E_Line => NO_CC: 0.3693510497223012
E_Line => T_CC: 0.2530232557771883
E_Line => NT_EC: 0.5505822143887497
