nixpkgs:BUG - Pearsons correlation:
E_Module => NT_CC: 0.9973962235489638
E_Module => NO_CC: 0.890951319687763
E_Module => T_CC: 0.8011999153604525
E_Module => NT_EC: 0.9973962235489638
E_Module => NO_CC: 0.890951319687763
E_Module => T_EC: 0.8011999153604525
E_Module => T_Line: 0.2846701907924626

nixpkgs:BUG - Pearsons correlation:
E_Line => NT_CC: 0.9347249173566491
E_Line => NO_CC: 0.8060904742630005
E_Line => T_CC: 0.7473664771635773
E_Line => NT_EC: 0.9347249173566491
E_Line => NO_CC: 0.8060904742630005
E_Line => T_EC: 0.7473664771635773
E_Line => T_Line: 0.2900159552444508

nixpkgs:BUG - Spearman correlation:
E_Module => NT_CC: 0.9995590465832008
E_Module => NO_CC: 0.992024189140172
E_Module => T_CC: 0.9973153095314853
E_Module => NT_EC: 0.9995590465832008
E_Module => NO_CC: 0.992024189140172
E_Module => T_EC: 0.9973153095314853
E_Module => T_Line: 0.7188085998017842

nixpkgs:BUG - Spearman correlation:
E_Line => NT_CC: 0.9967970617364447
E_Line => NO_CC: 0.987265961158274
E_Line => T_CC: 0.9953914859717221
E_Line => NT_EC: 0.9967970617364447
E_Line => NO_CC: 0.987265961158274
E_Line => T_EC: 0.9953914859717221
E_Line => T_Line: 0.7166163094486705

nixpkgs:DOCS - Pearsons correlation:
E_Module => NT_CC: 0.8463630445926863
E_Module => NO_CC: 0.7882072226195107
E_Module => T_CC: 0.8104990228656983
E_Module => NT_EC: 0.8463630445926863
E_Module => NO_CC: 0.7882072226195107
E_Module => T_EC: 0.8104990228656983
E_Module => T_Line: 0.3526062944403882

nixpkgs:DOCS - Pearsons correlation:
E_Line => NT_CC: 0.46247569165074864
E_Line => NO_CC: 0.4182967731992807
E_Line => T_CC: 0.4893864712252501
E_Line => NT_EC: 0.46247569165074864
E_Line => NO_CC: 0.4182967731992807
E_Line => T_EC: 0.4893864712252501
E_Line => T_Line: 0.26727558965848675

nixpkgs:DOCS - Spearman correlation:
E_Module => NT_CC: 0.9969816520156091
E_Module => NO_CC: 0.9913169741100729
E_Module => T_CC: 0.9963430456472249
E_Module => NT_EC: 0.9969816520156091
E_Module => NO_CC: 0.9913169741100729
E_Module => T_EC: 0.9963430456472249
E_Module => T_Line: 0.6065852245523564

