json-server:BUG - Pearsons correlation:
E_Module => NT_CC: 0.8446469837757087
E_Module => NO_CC: 0.7983491089010616
E_Module => T_CC: 0.6160436387089798
E_Module => NT_EC: 0.8446469837757087
E_Module => NO_CC: 0.7983491089010616
E_Module => T_EC: 0.6160436387089798
E_Module => T_Line: 0.1941386780501336

json-server:BUG - Pearsons correlation:
E_Line => NT_CC: 0.43199835912901047
E_Line => NO_CC: 0.7024005685395842
E_Line => T_CC: 0.11377801159651342
E_Line => NT_EC: 0.43199835912901047
E_Line => NO_CC: 0.7024005685395842
E_Line => T_EC: 0.11377801159651342
E_Line => T_Line: 0.4059836928352235

json-server:BUG - Spearman correlation:
E_Module => NT_CC: 0.9630481558679097
E_Module => NO_CC: 0.9427763386551232
E_Module => T_CC: 0.9547156739121228
E_Module => NT_EC: 0.9630481558679097
E_Module => NO_CC: 0.9427763386551232
E_Module => T_EC: 0.9547156739121228
E_Module => T_Line: 0.1152463949894152

json-server:BUG - Spearman correlation:
E_Line => NT_CC: 0.9595602830400523
E_Line => NO_CC: 0.9303540018006166
E_Line => T_CC: 0.9503541054253327
E_Line => NT_EC: 0.9595602830400523
E_Line => NO_CC: 0.9303540018006166
E_Line => T_EC: 0.9503541054253327
E_Line => T_Line: 0.09784595678479792

json-server:DOCS - Pearsons correlation:
E_Module => NT_CC: 0.704154339142587
E_Module => NO_CC: 0.4074978166944704
E_Module => T_CC: 0.704154339142587
E_Module => NT_EC: 0.704154339142587
E_Module => NO_CC: 0.4074978166944704
E_Module => T_EC: 0.704154339142587
E_Module => T_Line: 0.010122388806249705

json-server:DOCS - Pearsons correlation:
E_Line => NT_CC: 0.7041543391425871
E_Line => NO_CC: 0.4074978166944704
E_Line => T_CC: 0.7041543391425871
E_Line => NT_EC: 0.7041543391425871
E_Line => NO_CC: 0.4074978166944704
E_Line => T_EC: 0.7041543391425871
E_Line => T_Line: 0.010122388806249707

json-server:DOCS - Spearman correlation:
E_Module => NT_CC: 0.704154339142587
E_Module => NO_CC: 0.6982128310246148
E_Module => T_CC: 0.704154339142587
E_Module => NT_EC: 0.704154339142587
E_Module => NO_CC: 0.6982128310246148
E_Module => T_EC: 0.704154339142587
E_Module => T_Line: 0.11239295994022601

json-server:DOCS - Spearman correlation:
E_Line => NT_CC: 0.704154339142587
E_Line => NO_CC: 0.6982128310246148
E_Line => T_CC: 0.704154339142587
E_Line => NT_EC: 0.704154339142587
E_Line => NO_CC: 0.6982128310246148
E_Line => T_EC: 0.704154339142587
E_Line => T_Line: 0.11239295994022601

json-server:REFACTOR - Pearsons correlation:
E_Module => NT_CC: 0.6656534838242817
E_Module => NO_CC: 0.38054202971053563
E_Module => T_CC: 0.7383722366420148
