d3:BUG - Pearsons correlation:
E_Module => NT_CC: 0.9467724637689561
E_Module => NO_CC: 0.6816120778215136
E_Module => T_CC: 0.5266082895239887
E_Module => NT_EC: 0.9467724637689561
E_Module => NO_CC: 0.6816120778215136
E_Module => T_EC: 0.5266082895239887
E_Module => T_Line: 0.09400608265267352

d3:BUG - Pearsons correlation:
E_Line => NT_CC: 0.7722307854393258
E_Line => NO_CC: 0.6201185304638087
E_Line => T_CC: 0.4519014751708976
E_Line => NT_EC: 0.7722307854393258
E_Line => NO_CC: 0.6201185304638087
E_Line => T_EC: 0.4519014751708976
E_Line => T_Line: 0.08323989631983572

d3:BUG - Spearman correlation:
E_Module => NT_CC: 0.9489660935172279
E_Module => NO_CC: 0.8206056564105902
E_Module => T_CC: 0.937314640304955
E_Module => NT_EC: 0.9489660935172279
E_Module => NO_CC: 0.8206056564105902
E_Module => T_EC: 0.937314640304955
E_Module => T_Line: 0.17284166583161206

d3:BUG - Spearman correlation:
E_Line => NT_CC: 0.9448671405979581
E_Line => NO_CC: 0.8282291552355266
E_Line => T_CC: 0.9331222174090886
E_Line => NT_EC: 0.9448671405979581
E_Line => NO_CC: 0.8282291552355266
E_Line => T_EC: 0.9331222174090886
E_Line => T_Line: 0.18224619776213258

d3:DOCS - Pearsons correlation:
E_Module => NT_CC: nan
E_Module => NO_CC: nan
E_Module => T_CC: nan
E_Module => NT_EC: nan
E_Module => NO_CC: nan
E_Module => T_EC: nan
E_Module => T_Line: nan

d3:DOCS - Pearsons correlation:
E_Line => NT_CC: nan
E_Line => NO_CC: nan
E_Line => T_CC: nan
E_Line => NT_EC: nan
E_Line => NO_CC: nan
E_Line => T_EC: nan
E_Line => T_Line: nan

d3:DOCS - Spearman correlation:
E_Module => NT_CC: nan
E_Module => NO_CC: nan
E_Module => T_CC: nan
E_Module => NT_EC: nan
E_Module => NO_CC: nan
E_Module => T_EC: nan
E_Module => T_Line: nan

d3:DOCS - Spearman correlation:
E_Line => NT_CC: nan
E_Line => NO_CC: nan
E_Line => T_CC: nan
E_Line => NT_EC: nan
E_Line => NO_CC: nan
E_Line => T_EC: nan
E_Line => T_Line: nan

d3:REFACTOR - Pearsons correlation:
E_Module => NT_CC: 0.9940146124672922
E_Module => NO_CC: 0.35587686032063676
E_Module => T_CC: 0.6886531132419429
E_Module => NT_EC: 0.9940146124672922
E_Module => NO_CC: 0.35587686032063676
E_Module => T_EC: 0.6886531132419429
E_Module => T_Line: -0.0029451555996017793

d3:REFACTOR - Pearsons correlation:
E_Line => NT_CC: 0.9956376178011065
E_Line => NO_CC: 0.37856124170000854
E_Line => T_CC: 0.6968175849062013
E_Line => NT_EC: 0.9956376178011065
E_Line => NO_CC: 0.37856124170000854
E_Line => T_EC: 0.6968175849062013
E_Line => T_Line: -0.003178483801485451

d3:REFACTOR - Spearman correlation:
E_Module => NT_CC: 0.9999963018230162
E_Module => NO_CC: 0.9999852073194181
E_Module => T_CC: 0.9999926036323559
E_Module => NT_EC: 0.9999963018230162
E_Module => NO_CC: 0.9999852073194181
E_Module => T_EC: 0.9999926036323559
E_Module => T_Line: 0.04964118412945812

d3:REFACTOR - Spearman correlation:
E_Line => NT_CC: 0.9999963018230162
E_Line => NO_CC: 0.9999852073194181
E_Line => T_CC: 0.9999926036323559
E_Line => NT_EC: 0.9999963018230162
E_Line => NO_CC: 0.9999852073194181
E_Line => T_EC: 0.9999926036323559
E_Line => T_Line: 0.04964118412945812

d3:TESTING - Pearsons correlation:
E_Module => NT_CC: 0.6906464731519796
E_Module => NO_CC: 0.2107294635574646
E_Module => T_CC: 0.3961156494743299
E_Module => NT_EC: 0.6906464731519796
E_Module => NO_CC: 0.2107294635574646
E_Module => T_EC: 0.3961156494743299
E_Module => T_Line: 0.09580400767526237

d3:TESTING - Pearsons correlation:
E_Line => NT_CC: 0.9902935175764533
E_Line => NO_CC: 0.10811802599662865
E_Line => T_CC: 0.27018546789241615
E_Line => NT_EC: 0.9902935175764533
E_Line => NO_CC: 0.10811802599662865
E_Line => T_EC: 0.27018546789241615
E_Line => T_Line: 0.12135098556412122

d3:TESTING - Spearman correlation:
E_Module => NT_CC: 0.9516301388366568
E_Module => NO_CC: 0.9033756929826343
E_Module => T_CC: 0.9426339630834382
E_Module => NT_EC: 0.9516301388366568
E_Module => NO_CC: 0.9033756929826343
E_Module => T_EC: 0.9426339630834382
E_Module => T_Line: 0.1789008755165941

d3:TESTING - Spearman correlation:
E_Line => NT_CC: 0.951487628529423
E_Line => NO_CC: 0.904577416217638
E_Line => T_CC: 0.9427887722793495
E_Line => NT_EC: 0.951487628529423
E_Line => NO_CC: 0.904577416217638
E_Line => T_EC: 0.9427887722793495
E_Line => T_Line: 0.1794125346290403

d3:FEATURE - Pearsons correlation:
E_Module => NT_CC: nan
E_Module => NO_CC: nan
E_Module => T_CC: nan
E_Module => NT_EC: nan
E_Module => NO_CC: nan
E_Module => T_EC: nan
E_Module => T_Line: nan

d3:FEATURE - Pearsons correlation:
E_Line => NT_CC: nan
E_Line => NO_CC: nan
E_Line => T_CC: nan
E_Line => NT_EC: nan
E_Line => NO_CC: nan
E_Line => T_EC: nan
E_Line => T_Line: nan

d3:FEATURE - Spearman correlation:
E_Module => NT_CC: nan
E_Module => NO_CC: nan
E_Module => T_CC: nan
E_Module => NT_EC: nan
E_Module => NO_CC: nan
E_Module => T_EC: nan
E_Module => T_Line: nan

d3:FEATURE - Spearman correlation:
E_Line => NT_CC: nan
E_Line => NO_CC: nan
E_Line => T_CC: nan
E_Line => NT_EC: nan
E_Line => NO_CC: nan
E_Line => T_EC: nan
E_Line => T_Line: nan

