keystone:BUG - Pearsons correlation:
E_Module => NT_CC: 0.9989183098941188
E_Module => NO_CC: 0.9885887900686973
E_Module => T_CC: 0.9191947341573458
E_Module => NT_EC: 0.9989183098941188
E_Module => NO_CC: 0.9885887900686973
E_Module => T_EC: 0.9191947341573458
E_Module => T_Line: -0.06455864361621722

keystone:BUG - Pearsons correlation:
E_Line => NT_CC: 0.9994341917842714
E_Line => NO_CC: 0.996229196857011
E_Line => T_CC: 0.9342081187769302
E_Line => NT_EC: 0.9994341917842714
E_Line => NO_CC: 0.996229196857011
E_Line => T_EC: 0.9342081187769302
E_Line => T_Line: -0.07213269601648017

keystone:BUG - Spearman correlation:
E_Module => NT_CC: 0.9999984991489277
E_Module => NO_CC: 0.9999922941411491
E_Module => T_CC: 0.9999863802845392
E_Module => NT_EC: 0.9999984991489277
E_Module => NO_CC: 0.9999922941411491
E_Module => T_EC: 0.9999863802845392
E_Module => T_Line: 0.12735091308956722

keystone:BUG - Spearman correlation:
E_Line => NT_CC: 0.999996259074571
E_Line => NO_CC: 0.9999939069981227
E_Line => T_CC: 0.9999866939051814
E_Line => NT_EC: 0.999996259074571
E_Line => NO_CC: 0.9999939069981227
E_Line => T_EC: 0.9999866939051814
E_Line => T_Line: 0.12733364002888362

keystone:DOCS - Pearsons correlation:
E_Module => NT_CC: 0.9327955489188298
E_Module => NO_CC: 0.9228386981550771
E_Module => T_CC: 0.9422724199060493
E_Module => NT_EC: 0.9327955489188298
E_Module => NO_CC: 0.9228386981550771
E_Module => T_EC: 0.9422724199060493
E_Module => T_Line: -0.068932630506114

keystone:DOCS - Pearsons correlation:
E_Line => NT_CC: 0.8182818677764628
E_Line => NO_CC: 0.8040537999775749
E_Line => T_CC: 0.8237382782230394
E_Line => NT_EC: 0.8182818677764628
E_Line => NO_CC: 0.8040537999775749
E_Line => T_EC: 0.8237382782230394
E_Line => T_Line: -0.051797877903427665

keystone:DOCS - Spearman correlation:
E_Module => NT_CC: 0.9999953037612554
E_Module => NO_CC: 0.9999925507966976
E_Module => T_CC: 0.9999956681228868
E_Module => NT_EC: 0.9999953037612554
E_Module => NO_CC: 0.9999925507966976
E_Module => T_EC: 0.9999956681228868
E_Module => T_Line: 0.068024047393797

keystone:DOCS - Spearman correlation:
E_Line => NT_CC: 0.9999934414607872
E_Line => NO_CC: 0.9999910933453043
E_Line => T_CC: 0.9999940487305731
E_Line => NT_EC: 0.9999934414607872
E_Line => NO_CC: 0.9999910933453043
E_Line => T_EC: 0.9999940487305731
E_Line => T_Line: 0.06802389294437457

keystone:REFACTOR - Pearsons correlation:
E_Module => NT_CC: 0.999132257065551
E_Module => NO_CC: 0.9555005059307633
E_Module => T_CC: 0.907635873650947
E_Module => NT_EC: 0.999132257065551
E_Module => NO_CC: 0.9555005059307633
E_Module => T_EC: 0.907635873650947
E_Module => T_Line: -0.049347070688305024

keystone:REFACTOR - Pearsons correlation:
E_Line => NT_CC: 0.9969579317183245
E_Line => NO_CC: 0.94962629635171
E_Line => T_CC: 0.8969843866711738
E_Line => NT_EC: 0.9969579317183245
E_Line => NO_CC: 0.94962629635171
E_Line => T_EC: 0.8969843866711738
E_Line => T_Line: -0.04720029209503145

keystone:REFACTOR - Spearman correlation:
E_Module => NT_CC: 0.9999994289529968
E_Module => NO_CC: 0.9999984772081927
E_Module => T_CC: 0.9999996193019254
E_Module => NT_EC: 0.9999994289529968
E_Module => NO_CC: 0.9999984772081927
E_Module => T_EC: 0.9999996193019254
E_Module => T_Line: 0.011643183271216963

keystone:REFACTOR - Spearman correlation:
E_Line => NT_CC: 0.999999936550339
E_Line => NO_CC: 0.9999996827517272
E_Line => T_CC: 0.9999995558522885
E_Line => NT_EC: 0.999999936550339
E_Line => NO_CC: 0.9999996827517272
E_Line => T_EC: 0.9999995558522885
E_Line => T_Line: 0.011574544114738185

keystone:TESTING - Pearsons correlation:
E_Module => NT_CC: 0.9996741735829653
E_Module => NO_CC: 0.9603385042224536
E_Module => T_CC: 0.9411643844098697
E_Module => NT_EC: 0.9996741735829653
E_Module => NO_CC: 0.9603385042224536
E_Module => T_EC: 0.9411643844098697
E_Module => T_Line: -0.052929026269066294

keystone:TESTING - Pearsons correlation:
E_Line => NT_CC: 0.9980724128622653
E_Line => NO_CC: 0.9482370818283172
E_Line => T_CC: 0.9286847651507956
E_Line => NT_EC: 0.9980724128622653
E_Line => NO_CC: 0.9482370818283172
E_Line => T_EC: 0.9286847651507956
E_Line => T_Line: -0.04836504150966533

keystone:TESTING - Spearman correlation:
E_Module => NT_CC: 0.9999994511664758
E_Module => NO_CC: 0.999994717479542
E_Module => T_CC: 0.9999979075708152
E_Module => NT_EC: 0.9999994511664758
E_Module => NO_CC: 0.999994717479542
E_Module => T_EC: 0.9999979075708152
E_Module => T_Line: 0.07866051039093917

keystone:TESTING - Spearman correlation:
E_Line => NT_CC: 0.9999989023332109
E_Line => NO_CC: 0.9999960209594001
E_Line => T_CC: 0.9999986622180482
E_Line => NT_EC: 0.9999989023332109
E_Line => NO_CC: 0.9999960209594001
E_Line => T_EC: 0.9999986622180482
E_Line => T_Line: 0.07866517018574957

keystone:FEATURE - Pearsons correlation:
E_Module => NT_CC: 0.8918644890285483
E_Module => NO_CC: 0.9197869583796403
E_Module => T_CC: 0.8986465059819828
E_Module => NT_EC: 0.8918644890285483
E_Module => NO_CC: 0.9197869583796403
E_Module => T_EC: 0.8986465059819828
E_Module => T_Line: -0.0785158967173024

keystone:FEATURE - Pearsons correlation:
E_Line => NT_CC: 0.955734791564018
E_Line => NO_CC: 0.9718362803182996
E_Line => T_CC: 0.9379401013155624
E_Line => NT_EC: 0.955734791564018
E_Line => NO_CC: 0.9718362803182996
E_Line => T_EC: 0.9379401013155624
E_Line => T_Line: -0.0871905303464814

keystone:FEATURE - Spearman correlation:
E_Module => NT_CC: 0.8454904456621744
E_Module => NO_CC: 0.8457161517669398
E_Module => T_CC: 0.8452655432934301
E_Module => NT_EC: 0.8454904456621744
E_Module => NO_CC: 0.8457161517669398
E_Module => T_EC: 0.8452655432934301
E_Module => T_Line: -0.01770967560919609

keystone:FEATURE - Spearman correlation:
E_Line => NT_CC: 0.8454910458598021
E_Line => NO_CC: 0.8457167519643773
E_Line => T_CC: 0.8452655432934301
E_Line => NT_EC: 0.8454910458598021
E_Line => NO_CC: 0.8457167519643773
E_Line => T_EC: 0.8452655432934301
E_Line => T_Line: -0.017709144804614007

keystone:UPGRADE - Pearsons correlation:
E_Module => NT_CC: 0.9842194393760012
E_Module => NO_CC: 0.9743320978296232
E_Module => T_CC: 0.9621128779798258
