webtorrent:BUG - Pearsons correlation:
E_Module => NT_CC: 1.0
E_Module => NO_CC: 0.9902267920664325
E_Module => T_CC: 0.8809484959234641
E_Module => NT_EC: 1.0
E_Module => NO_CC: 0.9902267920664325
E_Module => T_EC: 0.8809484959234641
E_Module => T_Line: 0.09431448671316284

webtorrent:BUG - Pearsons correlation:
E_Line => NT_CC: 0.3689886547907828
E_Line => NO_CC: 0.3022239678906291
E_Line => T_CC: 0.6884449096228867
E_Line => NT_EC: 0.3689886547907828
E_Line => NO_CC: 0.3022239678906291
E_Line => T_EC: 0.6884449096228867
E_Line => T_Line: 0.07338968151095145

webtorrent:BUG - Spearman correlation:
E_Module => NT_CC: 0.9999999999999999
E_Module => NO_CC: 0.9999999999999999
E_Module => T_CC: 0.999985619787172
E_Module => NT_EC: 0.9999999999999999
E_Module => NO_CC: 0.9999999999999999
E_Module => T_EC: 0.999985619787172
E_Module => T_Line: 0.12938698001959956

webtorrent:BUG - Spearman correlation:
E_Line => NT_CC: 0.9999568596717021
E_Line => NO_CC: 0.9999568596717021
E_Line => T_CC: 0.999985619787172
E_Line => NT_EC: 0.9999568596717021
E_Line => NO_CC: 0.9999568596717021
E_Line => T_EC: 0.999985619787172
E_Line => T_Line: 0.12936243888820032

webtorrent:DOCS - Pearsons correlation:
E_Module => NT_CC: 0.9999999999999999
E_Module => NO_CC: 0.9999999999999999
E_Module => T_CC: 0.9999999999999999
E_Module => NT_EC: 0.9999999999999999
E_Module => NO_CC: 0.9999999999999999
E_Module => T_EC: 0.9999999999999999
E_Module => T_Line: 0.057359333474026684

webtorrent:DOCS - Pearsons correlation:
E_Line => NT_CC: 0.9999999999999999
E_Line => NO_CC: 0.9999999999999999
E_Line => T_CC: 0.9999999999999999
E_Line => NT_EC: 0.9999999999999999
E_Line => NO_CC: 0.9999999999999999
E_Line => T_EC: 0.9999999999999999
E_Line => T_Line: 0.057359333474026684

webtorrent:DOCS - Spearman correlation:
E_Module => NT_CC: 1.0
E_Module => NO_CC: 1.0
E_Module => T_CC: 1.0
E_Module => NT_EC: 1.0
E_Module => NO_CC: 1.0
E_Module => T_EC: 1.0
E_Module => T_Line: 0.05866416020808645

webtorrent:DOCS - Spearman correlation:
E_Line => NT_CC: 1.0
E_Line => NO_CC: 1.0
E_Line => T_CC: 1.0
E_Line => NT_EC: 1.0
E_Line => NO_CC: 1.0
E_Line => T_EC: 1.0
E_Line => T_Line: 0.05866416020808645

webtorrent:REFACTOR - Pearsons correlation:
E_Module => NT_CC: nan
E_Module => NO_CC: nan
E_Module => T_CC: nan
E_Module => NT_EC: nan
E_Module => NO_CC: nan
E_Module => T_EC: nan
E_Module => T_Line: nan

webtorrent:REFACTOR - Pearsons correlation:
E_Line => NT_CC: nan
E_Line => NO_CC: nan
E_Line => T_CC: nan
E_Line => NT_EC: nan
E_Line => NO_CC: nan
E_Line => T_EC: nan
E_Line => T_Line: nan

webtorrent:REFACTOR - Spearman correlation:
E_Module => NT_CC: nan
E_Module => NO_CC: nan
E_Module => T_CC: nan
E_Module => NT_EC: nan
E_Module => NO_CC: nan
E_Module => T_EC: nan
E_Module => T_Line: nan

webtorrent:REFACTOR - Spearman correlation:
E_Line => NT_CC: nan
E_Line => NO_CC: nan
E_Line => T_CC: nan
E_Line => NT_EC: nan
E_Line => NO_CC: nan
E_Line => T_EC: nan
E_Line => T_Line: nan

webtorrent:TESTING - Pearsons correlation:
E_Module => NT_CC: 0.9837758310565599
E_Module => NO_CC: 0.9570697852757735
E_Module => T_CC: 0.9483713850721504
E_Module => NT_EC: 0.9837758310565599
E_Module => NO_CC: 0.9570697852757735
E_Module => T_EC: 0.9483713850721504
E_Module => T_Line: 0.07899150841777802

webtorrent:TESTING - Pearsons correlation:
E_Line => NT_CC: 0.9554367783483703
E_Line => NO_CC: 0.9157763883611507
E_Line => T_CC: 0.9038905989884688
E_Line => NT_EC: 0.9554367783483703
E_Line => NO_CC: 0.9157763883611507
E_Line => T_EC: 0.9038905989884688
E_Line => T_Line: 0.07498508855742692

webtorrent:TESTING - Spearman correlation:
E_Module => NT_CC: 1.0
E_Module => NO_CC: 1.0
E_Module => T_CC: 0.9999946250863346
E_Module => NT_EC: 1.0
E_Module => NO_CC: 1.0
E_Module => T_EC: 0.9999946250863346
E_Module => T_Line: 0.09272142460918335

webtorrent:TESTING - Spearman correlation:
E_Line => NT_CC: 1.0
E_Line => NO_CC: 1.0
E_Line => T_CC: 0.9999946250863346
E_Line => NT_EC: 1.0
E_Line => NO_CC: 1.0
E_Line => T_EC: 0.9999946250863346
E_Line => T_Line: 0.09272142460918335

webtorrent:FEATURE - Pearsons correlation:
E_Module => NT_CC: nan
E_Module => NO_CC: nan
E_Module => T_CC: nan
E_Module => NT_EC: nan
E_Module => NO_CC: nan
E_Module => T_EC: nan
E_Module => T_Line: nan

