angular:BUG - Pearsons correlation:
E_Module => NT_CC: 0.8075599507838409
E_Module => NO_CC: 0.7036858818929244
E_Module => T_CC: 0.43097422692564114
E_Module => NT_EC: 0.8075599507838409
E_Module => NO_CC: 0.7036858818929244
E_Module => T_EC: 0.43097422692564114
E_Module => T_Line: -0.04286893800036318

angular:BUG - Pearsons correlation:
E_Line => NT_CC: 0.8898797004169733
E_Line => NO_CC: 0.8419168887762155
E_Line => T_CC: 0.4503117772632773
E_Line => NT_EC: 0.8898797004169733
E_Line => NO_CC: 0.8419168887762155
E_Line => T_EC: 0.4503117772632773
E_Line => T_Line: -0.005094035512887174

angular:BUG - Spearman correlation:
E_Module => NT_CC: 0.9668901077170539
E_Module => NO_CC: 0.9329387457924821
E_Module => T_CC: 0.8199340091564038
E_Module => NT_EC: 0.9668901077170539
E_Module => NO_CC: 0.9329387457924821
E_Module => T_EC: 0.8199340091564038
E_Module => T_Line: -0.2439411366137679

angular:BUG - Spearman correlation:
E_Line => NT_CC: 0.9508218801054985
E_Line => NO_CC: 0.9120756140242882
E_Line => T_CC: 0.7850301627628177
E_Line => NT_EC: 0.9508218801054985
E_Line => NO_CC: 0.9120756140242882
E_Line => T_EC: 0.7850301627628177
E_Line => T_Line: -0.24633542324026683

angular:DOCS - Pearsons correlation:
E_Module => NT_CC: 0.5824082355397574
E_Module => NO_CC: 0.552891006749342
E_Module => T_CC: 0.4954061101891209
E_Module => NT_EC: 0.5824082355397574
E_Module => NO_CC: 0.552891006749342
E_Module => T_EC: 0.4954061101891209
E_Module => T_Line: -0.04634857246542198

angular:DOCS - Pearsons correlation:
E_Line => NT_CC: 0.5901605324242107
E_Line => NO_CC: 0.5612092654891682
E_Line => T_CC: 0.47623996742766384
E_Line => NT_EC: 0.5901605324242107
E_Line => NO_CC: 0.5612092654891682
E_Line => T_EC: 0.47623996742766384
E_Line => T_Line: -0.03873916384265813

angular:DOCS - Spearman correlation:
E_Module => NT_CC: 0.9543134753427933
E_Module => NO_CC: 0.8978261617508413
E_Module => T_CC: 0.9010939719505354
E_Module => NT_EC: 0.9543134753427933
E_Module => NO_CC: 0.8978261617508413
E_Module => T_EC: 0.9010939719505354
E_Module => T_Line: -0.1610283998000036

angular:DOCS - Spearman correlation:
E_Line => NT_CC: 0.9394198132177414
E_Line => NO_CC: 0.8775750840688699
E_Line => T_CC: 0.8843928732322456
E_Line => NT_EC: 0.9394198132177414
E_Line => NO_CC: 0.8775750840688699
E_Line => T_EC: 0.8843928732322456
E_Line => T_Line: -0.15519751171817942

angular:REFACTOR - Pearsons correlation:
E_Module => NT_CC: 0.8436890497315506
E_Module => NO_CC: 0.678523234395718
E_Module => T_CC: 0.5495512970465913
E_Module => NT_EC: 0.8436890497315506
E_Module => NO_CC: 0.678523234395718
E_Module => T_EC: 0.5495512970465913
E_Module => T_Line: -0.10098929102965322

angular:REFACTOR - Pearsons correlation:
E_Line => NT_CC: 0.8917340845437591
E_Line => NO_CC: 0.7673649503412951
E_Line => T_CC: 0.6114947393124393
E_Line => NT_EC: 0.8917340845437591
E_Line => NO_CC: 0.7673649503412951
E_Line => T_EC: 0.6114947393124393
E_Line => T_Line: -0.06972357236592247

angular:REFACTOR - Spearman correlation:
E_Module => NT_CC: 0.9409701951153046
E_Module => NO_CC: 0.849912569003094
E_Module => T_CC: 0.8855789086785264
E_Module => NT_EC: 0.9409701951153046
E_Module => NO_CC: 0.849912569003094
E_Module => T_EC: 0.8855789086785264
E_Module => T_Line: -0.3416311809231343

angular:REFACTOR - Spearman correlation:
E_Line => NT_CC: 0.9233736444008805
E_Line => NO_CC: 0.8087914627553391
E_Line => T_CC: 0.8555461383218343
E_Line => NT_EC: 0.9233736444008805
E_Line => NO_CC: 0.8087914627553391
E_Line => T_EC: 0.8555461383218343
E_Line => T_Line: -0.36288370564814443

angular:TESTING - Pearsons correlation:
E_Module => NT_CC: 0.8825444774060129
E_Module => NO_CC: 0.8087277279621884
E_Module => T_CC: 0.7032575976686503
E_Module => NT_EC: 0.8825444774060129
E_Module => NO_CC: 0.8087277279621884
E_Module => T_EC: 0.7032575976686503
E_Module => T_Line: 0.07328856238652123

angular:TESTING - Pearsons correlation:
E_Line => NT_CC: 0.7306243266520995
E_Line => NO_CC: 0.6740766465026045
E_Line => T_CC: 0.5643014738225687
E_Line => NT_EC: 0.7306243266520995
E_Line => NO_CC: 0.6740766465026045
E_Line => T_EC: 0.5643014738225687
E_Line => T_Line: 0.010922192047189888

angular:TESTING - Spearman correlation:
E_Module => NT_CC: 0.9703991497178768
E_Module => NO_CC: 0.9305931250454444
E_Module => T_CC: 0.9156816385432055
E_Module => NT_EC: 0.9703991497178768
E_Module => NO_CC: 0.9305931250454444
E_Module => T_EC: 0.9156816385432055
E_Module => T_Line: -0.10878008871974013

angular:TESTING - Spearman correlation:
E_Line => NT_CC: 0.9383878300158313
E_Line => NO_CC: 0.9050649608763214
E_Line => T_CC: 0.8988683134587653
E_Line => NT_EC: 0.9383878300158313
E_Line => NO_CC: 0.9050649608763214
E_Line => T_EC: 0.8988683134587653
E_Line => T_Line: -0.1634687872584968

angular:FEATURE - Pearsons correlation:
E_Module => NT_CC: 0.7968724821963347
E_Module => NO_CC: 0.5367415149653634
E_Module => T_CC: 0.4945165931860004
E_Module => NT_EC: 0.7968724821963347
E_Module => NO_CC: 0.5367415149653634
E_Module => T_EC: 0.4945165931860004
E_Module => T_Line: -0.12918939949700814

angular:FEATURE - Pearsons correlation:
E_Line => NT_CC: 0.7701425316180809
E_Line => NO_CC: 0.5378723060526938
E_Line => T_CC: 0.4765342977739194
E_Line => NT_EC: 0.7701425316180809
E_Line => NO_CC: 0.5378723060526938
E_Line => T_EC: 0.4765342977739194
E_Line => T_Line: -0.1155681138020091

angular:FEATURE - Spearman correlation:
E_Module => NT_CC: 0.9688975407338661
E_Module => NO_CC: 0.85754670889396
E_Module => T_CC: 0.9289302910772833
E_Module => NT_EC: 0.9688975407338661
E_Module => NO_CC: 0.85754670889396
E_Module => T_EC: 0.9289302910772833
E_Module => T_Line: -0.35052274579294573

angular:FEATURE - Spearman correlation:
E_Line => NT_CC: 0.9514929479347125
E_Line => NO_CC: 0.8409399793264919
E_Line => T_CC: 0.9056006679306048
E_Line => NT_EC: 0.9514929479347125
E_Line => NO_CC: 0.8409399793264919
E_Line => T_EC: 0.9056006679306048
E_Line => T_Line: -0.3471788397741463

angular:UPGRADE - Pearsons correlation:
E_Module => NT_CC: 0.9009909104292171
E_Module => NO_CC: 0.5796658714636986
E_Module => T_CC: 0.6330868043937765
E_Module => NT_EC: 0.9009909104292171
E_Module => NO_CC: 0.5796658714636986
E_Module => T_EC: 0.6330868043937765
E_Module => T_Line: -0.040748519546269374

angular:UPGRADE - Pearsons correlation:
E_Line => NT_CC: 0.6551705673757864
E_Line => NO_CC: 0.5231925009252343
E_Line => T_CC: 0.5769861269358548
E_Line => NT_EC: 0.6551705673757864
E_Line => NO_CC: 0.5231925009252343
E_Line => T_EC: 0.5769861269358548
E_Line => T_Line: 0.029580340983769236

angular:UPGRADE - Spearman correlation:
E_Module => NT_CC: 0.9587499103366799
E_Module => NO_CC: 0.9235413429670197
E_Module => T_CC: 0.9448200118143197
E_Module => NT_EC: 0.9587499103366799
E_Module => NO_CC: 0.9235413429670197
E_Module => T_EC: 0.9448200118143197
E_Module => T_Line: -0.008303581531979704

angular:UPGRADE - Spearman correlation:
E_Line => NT_CC: 0.9473730452388689
E_Line => NO_CC: 0.93177842307452
E_Line => T_CC: 0.940651448829175
E_Line => NT_EC: 0.9473730452388689
E_Line => NO_CC: 0.93177842307452
E_Line => T_EC: 0.940651448829175
E_Line => T_Line: 0.012757460049121509

angular:RELEASE - Pearsons correlation:
E_Module => NT_CC: 0.9731365998660311
E_Module => NO_CC: 0.7978507023960273
E_Module => T_CC: 0.7419598702540908
E_Module => NT_EC: 0.9731365998660311
E_Module => NO_CC: 0.7978507023960273
E_Module => T_EC: 0.7419598702540908
E_Module => T_Line: -0.010801801840122626

angular:RELEASE - Pearsons correlation:
E_Line => NT_CC: 0.6433700916537219
E_Line => NO_CC: 0.5453562591828439
E_Line => T_CC: 0.5304840111683568
E_Line => NT_EC: 0.6433700916537219
E_Line => NO_CC: 0.5453562591828439
E_Line => T_EC: 0.5304840111683568
E_Line => T_Line: 0.06541176457977277

angular:RELEASE - Spearman correlation:
E_Module => NT_CC: 0.9784171182508733
E_Module => NO_CC: 0.9351713841596565
