pandoc:BUG - Pearsons correlation:
E_Module => NT_CC: 0.9938273498585088
E_Module => NO_CC: 0.9316788823745012
E_Module => T_CC: 0.5824781546218254
E_Module => NT_EC: 0.9938273498585088
E_Module => NO_CC: 0.9316788823745012
E_Module => T_EC: 0.5824781546218254
E_Module => T_Line: -0.11657614562279184

pandoc:BUG - Pearsons correlation:
E_Line => NT_CC: 0.9457356591698376
E_Line => NO_CC: 0.8793519395100453
E_Line => T_CC: 0.5551222945597325
E_Line => NT_EC: 0.9457356591698376
E_Line => NO_CC: 0.8793519395100453
E_Line => T_EC: 0.5551222945597325
E_Line => T_Line: -0.12972231949865393

pandoc:BUG - Spearman correlation:
E_Module => NT_CC: 0.993705519590598
E_Module => NO_CC: 0.9540202092882725
E_Module => T_CC: 0.9147294899700129
E_Module => NT_EC: 0.993705519590598
E_Module => NO_CC: 0.9540202092882725
E_Module => T_EC: 0.9147294899700129
E_Module => T_Line: 0.3153617615421675

pandoc:BUG - Spearman correlation:
E_Line => NT_CC: 0.9703281245632861
E_Line => NO_CC: 0.9385935082936296
E_Line => T_CC: 0.9075553901068253
E_Line => NT_EC: 0.9703281245632861
E_Line => NO_CC: 0.9385935082936296
E_Line => T_EC: 0.9075553901068253
E_Line => T_Line: 0.3019835738107928

pandoc:DOCS - Pearsons correlation:
E_Module => NT_CC: 0.9872759538690479
E_Module => NO_CC: 0.8337105685001794
E_Module => T_CC: 0.6621928691131072
E_Module => NT_EC: 0.9872759538690479
E_Module => NO_CC: 0.8337105685001794
E_Module => T_EC: 0.6621928691131072
E_Module => T_Line: -0.05608550301330292

pandoc:DOCS - Pearsons correlation:
E_Line => NT_CC: 0.6273008528813906
E_Line => NO_CC: 0.3616477953066702
E_Line => T_CC: 0.6095684751524515
E_Line => NT_EC: 0.6273008528813906
E_Line => NO_CC: 0.3616477953066702
E_Line => T_EC: 0.6095684751524515
E_Line => T_Line: 0.1762465554838044

pandoc:DOCS - Spearman correlation:
E_Module => NT_CC: 0.9965396282029506
E_Module => NO_CC: 0.9866994339724476
E_Module => T_CC: 0.9935125410250264
E_Module => NT_EC: 0.9965396282029506
E_Module => NO_CC: 0.9866994339724476
E_Module => T_EC: 0.9935125410250264
E_Module => T_Line: 0.17503681617225633

pandoc:DOCS - Spearman correlation:
E_Line => NT_CC: 0.9902404793769115
E_Line => NO_CC: 0.9816225318857914
E_Line => T_CC: 0.9906941644016872
E_Line => NT_EC: 0.9902404793769115
E_Line => NO_CC: 0.9816225318857914
E_Line => T_EC: 0.9906941644016872
E_Line => T_Line: 0.19084875620178945

pandoc:REFACTOR - Pearsons correlation:
E_Module => NT_CC: 0.9711544279440564
E_Module => NO_CC: 0.48558338830927894
E_Module => T_CC: 0.498151182727969
E_Module => NT_EC: 0.9711544279440564
E_Module => NO_CC: 0.48558338830927894
E_Module => T_EC: 0.498151182727969
E_Module => T_Line: -0.01904287994647747

pandoc:REFACTOR - Pearsons correlation:
E_Line => NT_CC: 0.978770352008763
E_Line => NO_CC: 0.45507718222049176
E_Line => T_CC: 0.41378533008494645
E_Line => NT_EC: 0.978770352008763
E_Line => NO_CC: 0.45507718222049176
E_Line => T_EC: 0.41378533008494645
E_Line => T_Line: -0.02396273597210582

pandoc:REFACTOR - Spearman correlation:
E_Module => NT_CC: 0.9990314399646651
E_Module => NO_CC: 0.9974788789826888
E_Module => T_CC: 0.9980091621647311
E_Module => NT_EC: 0.9990314399646651
E_Module => NO_CC: 0.9974788789826888
E_Module => T_EC: 0.9980091621647311
E_Module => T_Line: -0.009446014930257459

pandoc:REFACTOR - Spearman correlation:
E_Line => NT_CC: 0.9986686021213778
E_Line => NO_CC: 0.998019833932273
E_Line => T_CC: 0.997953373668294
E_Line => NT_EC: 0.9986686021213778
E_Line => NO_CC: 0.998019833932273
E_Line => T_EC: 0.997953373668294
E_Line => T_Line: -0.013510057863097046

pandoc:TESTING - Pearsons correlation:
E_Module => NT_CC: 0.9595820205741237
E_Module => NO_CC: 0.8893214582952367
E_Module => T_CC: 0.47828818402957607
E_Module => NT_EC: 0.9595820205741237
E_Module => NO_CC: 0.8893214582952367
E_Module => T_EC: 0.47828818402957607
E_Module => T_Line: -0.12111529008916794

pandoc:TESTING - Pearsons correlation:
E_Line => NT_CC: 0.8829694555276607
E_Line => NO_CC: 0.9185726211326453
E_Line => T_CC: 0.4397827917524299
E_Line => NT_EC: 0.8829694555276607
E_Line => NO_CC: 0.9185726211326453
E_Line => T_EC: 0.4397827917524299
E_Line => T_Line: -0.17815364025144384

pandoc:TESTING - Spearman correlation:
E_Module => NT_CC: 0.9945934331830666
E_Module => NO_CC: 0.9665351355386445
E_Module => T_CC: 0.967827526921978
E_Module => NT_EC: 0.9945934331830666
E_Module => NO_CC: 0.9665351355386445
E_Module => T_EC: 0.967827526921978
E_Module => T_Line: 0.19697096990475915

pandoc:TESTING - Spearman correlation:
E_Line => NT_CC: 0.9840621885821148
E_Line => NO_CC: 0.9577041339959858
E_Line => T_CC: 0.9631538235425522
E_Line => NT_EC: 0.9840621885821148
E_Line => NO_CC: 0.9577041339959858
E_Line => T_EC: 0.9631538235425522
E_Line => T_Line: 0.19113915256592154

pandoc:FEATURE - Pearsons correlation:
E_Module => NT_CC: 0.9039053011707497
E_Module => NO_CC: 0.9302989589156866
E_Module => T_CC: 0.8633210259899556
E_Module => NT_EC: 0.9039053011707497
E_Module => NO_CC: 0.9302989589156866
E_Module => T_EC: 0.8633210259899556
E_Module => T_Line: -0.2390377060771659

pandoc:FEATURE - Pearsons correlation:
E_Line => NT_CC: 0.9068019567344494
E_Line => NO_CC: 0.9212643842278296
E_Line => T_CC: 0.8144324840536363
E_Line => NT_EC: 0.9068019567344494
E_Line => NO_CC: 0.9212643842278296
E_Line => T_EC: 0.8144324840536363
E_Line => T_Line: -0.21079379820923738

pandoc:FEATURE - Spearman correlation:
E_Module => NT_CC: 0.7726771651262986
E_Module => NO_CC: 0.7803551877385839
E_Module => T_CC: 0.7726771651262986
E_Module => NT_EC: 0.7726771651262986
E_Module => NO_CC: 0.7803551877385839
E_Module => T_EC: 0.7726771651262986
E_Module => T_Line: -0.2131952165298154

pandoc:FEATURE - Spearman correlation:
E_Line => NT_CC: 0.7726771651262986
E_Line => NO_CC: 0.7803551877385839
E_Line => T_CC: 0.7726771651262986
