webpack:BUG - Pearsons correlation:
E_Module => NT_CC: 0.9556067789762419
E_Module => NO_CC: 0.772705230947278
E_Module => T_CC: 0.6197658225511773
E_Module => NT_EC: 0.9556067789762419
E_Module => NO_CC: 0.772705230947278
E_Module => T_EC: 0.6197658225511773
E_Module => T_Line: 0.07771272396192473

webpack:BUG - Pearsons correlation:
E_Line => NT_CC: 0.9532149489500531
E_Line => NO_CC: 0.9143711058077221
E_Line => T_CC: 0.6169901221565013
E_Line => NT_EC: 0.9532149489500531
E_Line => NO_CC: 0.9143711058077221
E_Line => T_EC: 0.6169901221565013
E_Line => T_Line: 0.20444151763757934

webpack:BUG - Spearman correlation:
E_Module => NT_CC: 0.9503029739382219
E_Module => NO_CC: 0.93013062027314
E_Module => T_CC: 0.9111695521389893
E_Module => NT_EC: 0.9503029739382219
E_Module => NO_CC: 0.93013062027314
E_Module => T_EC: 0.9111695521389893
E_Module => T_Line: 0.06417886604761346

webpack:BUG - Spearman correlation:
E_Line => NT_CC: 0.9411406308621709
E_Line => NO_CC: 0.9219201200463232
E_Line => T_CC: 0.9142530138103778
E_Line => NT_EC: 0.9411406308621709
E_Line => NO_CC: 0.9219201200463232
E_Line => T_EC: 0.9142530138103778
E_Line => T_Line: 0.06830634389931511

webpack:DOCS - Pearsons correlation:
E_Module => NT_CC: 0.6443785195214978
E_Module => NO_CC: 0.8618055820558332
E_Module => T_CC: 0.6805199554067869
E_Module => NT_EC: 0.6443785195214978
E_Module => NO_CC: 0.8618055820558332
E_Module => T_EC: 0.6805199554067869
E_Module => T_Line: -0.06633523998965578

webpack:DOCS - Pearsons correlation:
E_Line => NT_CC: 0.46735677929013514
E_Line => NO_CC: 0.758790937453027
E_Line => T_CC: 0.5432148102932352
E_Line => NT_EC: 0.46735677929013514
E_Line => NO_CC: 0.758790937453027
E_Line => T_EC: 0.5432148102932352
E_Line => T_Line: -0.07212588937671378

webpack:DOCS - Spearman correlation:
E_Module => NT_CC: 0.9477128021887518
E_Module => NO_CC: 0.948243442773797
E_Module => T_CC: 0.9477128021887518
E_Module => NT_EC: 0.9477128021887518
E_Module => NO_CC: 0.948243442773797
E_Module => T_EC: 0.9477128021887518
E_Module => T_Line: -0.015266040603345979

webpack:DOCS - Spearman correlation:
E_Line => NT_CC: 0.9476882151916134
E_Line => NO_CC: 0.9482104616109571
E_Line => T_CC: 0.9476882151916134
E_Line => NT_EC: 0.9476882151916134
E_Line => NO_CC: 0.9482104616109571
E_Line => T_EC: 0.9476882151916134
E_Line => T_Line: -0.015498070095682806

webpack:REFACTOR - Pearsons correlation:
E_Module => NT_CC: 0.6788265529618237
E_Module => NO_CC: 0.8533230217047608
E_Module => T_CC: 0.8987190509117682
E_Module => NT_EC: 0.6788265529618237
E_Module => NO_CC: 0.8533230217047608
