generator-jhipster:BUG - Pearsons correlation:
E_Module => NT_CC: 0.8504467610475838
E_Module => NO_CC: 0.7904372996373383
E_Module => T_CC: 0.6345370809769888
E_Module => NT_EC: 0.8504467610475838
E_Module => NO_CC: 0.7904372996373383
E_Module => T_EC: 0.6345370809769888
E_Module => T_Line: 0.05692183418337557

generator-jhipster:BUG - Pearsons correlation:
E_Line => NT_CC: 0.500782205168139
E_Line => NO_CC: 0.45363197538111544
E_Line => T_CC: 0.4058747646069935
E_Line => NT_EC: 0.500782205168139
E_Line => NO_CC: 0.45363197538111544
E_Line => T_EC: 0.4058747646069935
E_Line => T_Line: 0.059976955274157535

generator-jhipster:BUG - Spearman correlation:
E_Module => NT_CC: 0.8766643984188888
E_Module => NO_CC: 0.8139181114046722
E_Module => T_CC: 0.8274163770803908
E_Module => NT_EC: 0.8766643984188888
E_Module => NO_CC: 0.8139181114046722
E_Module => T_EC: 0.8274163770803908
E_Module => T_Line: 0.06490085793210809

generator-jhipster:BUG - Spearman correlation:
E_Line => NT_CC: 0.8525629103889302
E_Line => NO_CC: 0.7886190613515236
E_Line => T_CC: 0.8105953300375421
E_Line => NT_EC: 0.8525629103889302
E_Line => NO_CC: 0.7886190613515236
E_Line => T_EC: 0.8105953300375421
E_Line => T_Line: 0.0433800950709332

generator-jhipster:DOCS - Pearsons correlation:
E_Module => NT_CC: 0.914849391118229
E_Module => NO_CC: 0.7187258827264003
E_Module => T_CC: 0.819276265292677
E_Module => NT_EC: 0.914849391118229
E_Module => NO_CC: 0.7187258827264003
E_Module => T_EC: 0.819276265292677
E_Module => T_Line: 0.02821280031530531

generator-jhipster:DOCS - Pearsons correlation:
E_Line => NT_CC: 0.7047419885587529
E_Line => NO_CC: 0.6775877591302539
E_Line => T_CC: 0.712465816879869
E_Line => NT_EC: 0.7047419885587529
E_Line => NO_CC: 0.6775877591302539
E_Line => T_EC: 0.712465816879869
E_Line => T_Line: 0.030511622529247277

generator-jhipster:DOCS - Spearman correlation:
E_Module => NT_CC: 0.9994715673781724
E_Module => NO_CC: 0.9970260198614622
E_Module => T_CC: 0.9972817944890292
E_Module => NT_EC: 0.9994715673781724
E_Module => NO_CC: 0.9970260198614622
E_Module => T_EC: 0.9972817944890292
E_Module => T_Line: -0.0754054415054392

generator-jhipster:DOCS - Spearman correlation:
E_Line => NT_CC: 0.9979983924168373
E_Line => NO_CC: 0.9962497721495395
E_Line => T_CC: 0.9964956192524399
E_Line => NT_EC: 0.9979983924168373
E_Line => NO_CC: 0.9962497721495395
E_Line => T_EC: 0.9964956192524399
E_Line => T_Line: -0.07078808130524102

generator-jhipster:REFACTOR - Pearsons correlation:
E_Module => NT_CC: 0.818132478276402
E_Module => NO_CC: 0.662796530731253
E_Module => T_CC: 0.7530985975012277
E_Module => NT_EC: 0.818132478276402
E_Module => NO_CC: 0.662796530731253
E_Module => T_EC: 0.7530985975012277
E_Module => T_Line: -0.03770000016109344

generator-jhipster:REFACTOR - Pearsons correlation:
E_Line => NT_CC: 0.8822374878193118
E_Line => NO_CC: 0.5890208883150936
E_Line => T_CC: 0.7366362804749023
E_Line => NT_EC: 0.8822374878193118
E_Line => NO_CC: 0.5890208883150936
E_Line => T_EC: 0.7366362804749023
E_Line => T_Line: -0.01696213866025075

generator-jhipster:REFACTOR - Spearman correlation:
E_Module => NT_CC: 0.9799101659864871
E_Module => NO_CC: 0.9782927579256155
E_Module => T_CC: 0.9786561121429092
E_Module => NT_EC: 0.9799101659864871
E_Module => NO_CC: 0.9782927579256155
E_Module => T_EC: 0.9786561121429092
E_Module => T_Line: 0.015532333033232301

generator-jhipster:REFACTOR - Spearman correlation:
E_Line => NT_CC: 0.980038529847464
E_Line => NO_CC: 0.9786279787774852
E_Line => T_CC: 0.9789497867259805
E_Line => NT_EC: 0.980038529847464
E_Line => NO_CC: 0.9786279787774852
E_Line => T_EC: 0.9789497867259805
E_Line => T_Line: 0.01718158311879137

generator-jhipster:TESTING - Pearsons correlation:
E_Module => NT_CC: 0.9081146525139134
E_Module => NO_CC: 0.8438472702159289
E_Module => T_CC: 0.5365914356825815
E_Module => NT_EC: 0.9081146525139134
E_Module => NO_CC: 0.8438472702159289
E_Module => T_EC: 0.5365914356825815
E_Module => T_Line: 0.18800280971086406

generator-jhipster:TESTING - Pearsons correlation:
E_Line => NT_CC: 0.8936204883556738
E_Line => NO_CC: 0.8306259042157076
E_Line => T_CC: 0.587212285848995
E_Line => NT_EC: 0.8936204883556738
E_Line => NO_CC: 0.8306259042157076
E_Line => T_EC: 0.587212285848995
E_Line => T_Line: 0.2208597761771705

generator-jhipster:TESTING - Spearman correlation:
E_Module => NT_CC: 0.9238375152617823
E_Module => NO_CC: 0.8817544409249712
E_Module => T_CC: 0.9000424849193168
E_Module => NT_EC: 0.9238375152617823
E_Module => NO_CC: 0.8817544409249712
E_Module => T_EC: 0.9000424849193168
E_Module => T_Line: 0.16574290673041478

generator-jhipster:TESTING - Spearman correlation:
E_Line => NT_CC: 0.9137501787053982
E_Line => NO_CC: 0.8622427824545636
E_Line => T_CC: 0.9031639134924033
E_Line => NT_EC: 0.9137501787053982
E_Line => NO_CC: 0.8622427824545636
E_Line => T_EC: 0.9031639134924033
E_Line => T_Line: 0.14667186547570848

generator-jhipster:FEATURE - Pearsons correlation:
E_Module => NT_CC: 0.5237002995760996
E_Module => NO_CC: 0.41857116807696776
E_Module => T_CC: 0.49716237575154704
E_Module => NT_EC: 0.5237002995760996
E_Module => NO_CC: 0.41857116807696776
E_Module => T_EC: 0.49716237575154704
E_Module => T_Line: -0.0696090817936606

generator-jhipster:FEATURE - Pearsons correlation:
E_Line => NT_CC: 0.5076600262285761
E_Line => NO_CC: 0.33362263562660627
E_Line => T_CC: 0.40147070279782426
E_Line => NT_EC: 0.5076600262285761
E_Line => NO_CC: 0.33362263562660627
E_Line => T_EC: 0.40147070279782426
E_Line => T_Line: -0.051973102301189594

generator-jhipster:FEATURE - Spearman correlation:
E_Module => NT_CC: 0.5490628911402894
E_Module => NO_CC: 0.5426667040530494
E_Module => T_CC: 0.5566681958039228
E_Module => NT_EC: 0.5490628911402894
E_Module => NO_CC: 0.5426667040530494
E_Module => T_EC: 0.5566681958039228
E_Module => T_Line: -0.025462165979148726

generator-jhipster:FEATURE - Spearman correlation:
E_Line => NT_CC: 0.5492205375494323
E_Line => NO_CC: 0.5424750299646134
E_Line => T_CC: 0.5566238241910433
E_Line => NT_EC: 0.5492205375494323
E_Line => NO_CC: 0.5424750299646134
E_Line => T_EC: 0.5566238241910433
E_Line => T_Line: -0.025633819993123405

generator-jhipster:UPGRADE - Pearsons correlation:
E_Module => NT_CC: 0.9528717030822175
E_Module => NO_CC: 0.8889459863128182
E_Module => T_CC: 0.6775257091031028
E_Module => NT_EC: 0.9528717030822175
E_Module => NO_CC: 0.8889459863128182
E_Module => T_EC: 0.6775257091031028
E_Module => T_Line: 0.13354152391741897

generator-jhipster:UPGRADE - Pearsons correlation:
E_Line => NT_CC: 0.4771868616776581
E_Line => NO_CC: 0.3957354117698154
E_Line => T_CC: 0.34725023722168324
E_Line => NT_EC: 0.4771868616776581
E_Line => NO_CC: 0.3957354117698154
E_Line => T_EC: 0.34725023722168324
E_Line => T_Line: 0.12798600851849423

generator-jhipster:UPGRADE - Spearman correlation:
E_Module => NT_CC: 0.9629120102579126
E_Module => NO_CC: 0.9008490703554666
E_Module => T_CC: 0.9370770690806957
E_Module => NT_EC: 0.9629120102579126
E_Module => NO_CC: 0.9008490703554666
E_Module => T_EC: 0.9370770690806957
E_Module => T_Line: 0.21113722483928885

generator-jhipster:UPGRADE - Spearman correlation:
E_Line => NT_CC: 0.9520599467712183
E_Line => NO_CC: 0.8948741088644568
E_Line => T_CC: 0.932201520894935
E_Line => NT_EC: 0.9520599467712183
E_Line => NO_CC: 0.8948741088644568
