linux:BUG - Pearsons correlation:
E_Module => NT_CC: 0.9373975310768821
E_Module => NO_CC: 0.431574848698472
E_Module => T_CC: 0.28562758572269337
E_Module => NT_EC: 0.9373975310768821
E_Module => NO_CC: 0.431574848698472
E_Module => T_EC: 0.28562758572269337
E_Module => T_Line: -0.11642575965842114

linux:BUG - Pearsons correlation:
E_Line => NT_CC: 0.816831100506406
E_Line => NO_CC: 0.3540316866737342
E_Line => T_CC: 0.20101098322632777
E_Line => NT_EC: 0.816831100506406
E_Line => NO_CC: 0.3540316866737342
E_Line => T_EC: 0.20101098322632777
E_Line => T_Line: -0.08860838635614593

linux:BUG - Spearman correlation:
E_Module => NT_CC: 0.8593783658784441
E_Module => NO_CC: 0.6184930190614367
E_Module => T_CC: 0.6567104476245132
E_Module => NT_EC: 0.8593783658784441
E_Module => NO_CC: 0.6184930190614367
E_Module => T_EC: 0.6567104476245132
E_Module => T_Line: -0.002511529031347035

linux:BUG - Spearman correlation:
E_Line => NT_CC: 0.849022478149994
E_Line => NO_CC: 0.6148041677444277
E_Line => T_CC: 0.6548235973178829
E_Line => NT_EC: 0.849022478149994
E_Line => NO_CC: 0.6148041677444277
E_Line => T_EC: 0.6548235973178829
E_Line => T_Line: 0.006905266952954331

linux:DOCS - Pearsons correlation:
E_Module => NT_CC: 0.7051829363432165
E_Module => NO_CC: 0.4099393657256474
E_Module => T_CC: 0.4448260551103995
E_Module => NT_EC: 0.7051829363432165
E_Module => NO_CC: 0.4099393657256474
E_Module => T_EC: 0.4448260551103995
E_Module => T_Line: -0.05366526944434527

linux:DOCS - Pearsons correlation:
E_Line => NT_CC: 0.720885615908192
E_Line => NO_CC: 0.39976223891459944
E_Line => T_CC: 0.42540520732561327
E_Line => NT_EC: 0.720885615908192
E_Line => NO_CC: 0.39976223891459944
E_Line => T_EC: 0.42540520732561327
E_Line => T_Line: -0.06797877941142859

linux:DOCS - Spearman correlation:
E_Module => NT_CC: 0.9556275763937117
E_Module => NO_CC: 0.9461777156284478
E_Module => T_CC: 0.9495708852007733
E_Module => NT_EC: 0.9556275763937117
E_Module => NO_CC: 0.9461777156284478
E_Module => T_EC: 0.9495708852007733
E_Module => T_Line: -0.05578102693534918

linux:DOCS - Spearman correlation:
E_Line => NT_CC: 0.9553264916117092
E_Line => NO_CC: 0.9464645887278671
E_Line => T_CC: 0.9494357393828204
E_Line => NT_EC: 0.9553264916117092
E_Line => NO_CC: 0.9464645887278671
E_Line => T_EC: 0.9494357393828204
E_Line => T_Line: -0.055633096577161124

linux:REFACTOR - Pearsons correlation:
E_Module => NT_CC: 0.6191444233249492
E_Module => NO_CC: 0.6177866437025216
E_Module => T_CC: 0.6335476053984446
E_Module => NT_EC: 0.6191444233249492
E_Module => NO_CC: 0.6177866437025216
E_Module => T_EC: 0.6335476053984446
E_Module => T_Line: -0.042869767930869246

linux:REFACTOR - Pearsons correlation:
E_Line => NT_CC: 0.862811542457234
E_Line => NO_CC: 0.6389838790064405
E_Line => T_CC: 0.6413067662279026
E_Line => NT_EC: 0.862811542457234
E_Line => NO_CC: 0.6389838790064405
E_Line => T_EC: 0.6413067662279026
E_Line => T_Line: -0.0325804112397506

linux:REFACTOR - Spearman correlation:
E_Module => NT_CC: 0.9999591580545658
E_Module => NO_CC: 0.9999011107201388
E_Module => T_CC: 0.9999496208492578
E_Module => NT_EC: 0.9999591580545658
E_Module => NO_CC: 0.9999011107201388
E_Module => T_EC: 0.9999496208492578
E_Module => T_Line: -0.018017617876997

linux:REFACTOR - Spearman correlation:
E_Line => NT_CC: 0.9999601951226694
E_Line => NO_CC: 0.9998399539598126
E_Line => T_CC: 0.9999344869786423
E_Line => NT_EC: 0.9999601951226694
E_Line => NO_CC: 0.9998399539598126
E_Line => T_EC: 0.9999344869786423
E_Line => T_Line: -0.018225367671822996

linux:TESTING - Pearsons correlation:
E_Module => NT_CC: 0.9066340982623592
E_Module => NO_CC: 0.6572861975646733
E_Module => T_CC: 0.4955502901765391
E_Module => NT_EC: 0.9066340982623592
E_Module => NO_CC: 0.6572861975646733
E_Module => T_EC: 0.4955502901765391
E_Module => T_Line: 0.03997119000020967

linux:TESTING - Pearsons correlation:
E_Line => NT_CC: 0.7149042517783928
E_Line => NO_CC: 0.5121721738534687
E_Line => T_CC: 0.3533071421858122
E_Line => NT_EC: 0.7149042517783928
E_Line => NO_CC: 0.5121721738534687
E_Line => T_EC: 0.3533071421858122
E_Line => T_Line: 0.046794774370728945

linux:TESTING - Spearman correlation:
E_Module => NT_CC: 0.7881424415468897
E_Module => NO_CC: 0.773015241981596
E_Module => T_CC: 0.7630383297263514
E_Module => NT_EC: 0.7881424415468897
E_Module => NO_CC: 0.773015241981596
E_Module => T_EC: 0.7630383297263514
E_Module => T_Line: 0.040131428794577574

linux:TESTING - Spearman correlation:
E_Line => NT_CC: 0.7815546508685913
E_Line => NO_CC: 0.7637331452959747
E_Line => T_CC: 0.7556464114750983
E_Line => NT_EC: 0.7815546508685913
E_Line => NO_CC: 0.7637331452959747
E_Line => T_EC: 0.7556464114750983
E_Line => T_Line: 0.033457317555712275

linux:FEATURE - Pearsons correlation:
E_Module => NT_CC: 0.897677758005375
E_Module => NO_CC: 0.6830341019596068
E_Module => T_CC: 0.6981009422920915
E_Module => NT_EC: 0.897677758005375
E_Module => NO_CC: 0.6830341019596068
E_Module => T_EC: 0.6981009422920915
E_Module => T_Line: -0.05970263872651813

linux:FEATURE - Pearsons correlation:
E_Line => NT_CC: 0.8655733862685436
E_Line => NO_CC: 0.7132450563677837
E_Line => T_CC: 0.6805441713518336
E_Line => NT_EC: 0.8655733862685436
E_Line => NO_CC: 0.7132450563677837
E_Line => T_EC: 0.6805441713518336
E_Line => T_Line: -0.05823851326236821

linux:FEATURE - Spearman correlation:
E_Module => NT_CC: 0.9386043505342292
E_Module => NO_CC: 0.9351219151219576
