brew:BUG - Pearsons correlation:
E_Module => NT_CC: 0.8717262808836815
E_Module => NO_CC: 0.3688327631640157
E_Module => T_CC: 0.7445543010742746
E_Module => NT_EC: 0.8717262808836815
E_Module => NO_CC: 0.3688327631640157
E_Module => T_EC: 0.7445543010742746
E_Module => T_Line: -0.07318015646221432

brew:BUG - Pearsons correlation:
E_Line => NT_CC: 0.8218544539369259
E_Line => NO_CC: 0.3777610591153712
E_Line => T_CC: 0.7147420438217512
E_Line => NT_EC: 0.8218544539369259
E_Line => NO_CC: 0.3777610591153712
E_Line => T_EC: 0.7147420438217512
E_Line => T_Line: -0.0636591545720309

brew:BUG - Spearman correlation:
E_Module => NT_CC: 0.9962502387510255
E_Module => NO_CC: 0.9838145819894671
E_Module => T_CC: 0.9914337242467938
E_Module => NT_EC: 0.9962502387510255
E_Module => NO_CC: 0.9838145819894671
E_Module => T_EC: 0.9914337242467938
E_Module => T_Line: -0.24496789670080682

brew:BUG - Spearman correlation:
E_Line => NT_CC: 0.9793386897261018
E_Line => NO_CC: 0.963705346364868
E_Line => T_CC: 0.973662706727697
E_Line => NT_EC: 0.9793386897261018
E_Line => NO_CC: 0.963705346364868
E_Line => T_EC: 0.973662706727697
E_Line => T_Line: -0.2373203258304245

brew:DOCS - Pearsons correlation:
E_Module => NT_CC: 0.48531048480552375
E_Module => NO_CC: 0.24630398921521668
E_Module => T_CC: 0.5272621749981081
E_Module => NT_EC: 0.48531048480552375
E_Module => NO_CC: 0.24630398921521668
E_Module => T_EC: 0.5272621749981081
E_Module => T_Line: -0.0407221870597661

brew:DOCS - Pearsons correlation:
E_Line => NT_CC: 0.4307565848951864
E_Line => NO_CC: 0.7558738452736928
E_Line => T_CC: 0.5728524983655313
E_Line => NT_EC: 0.4307565848951864
E_Line => NO_CC: 0.7558738452736928
E_Line => T_EC: 0.5728524983655313
E_Line => T_Line: -0.08848642732165539

brew:DOCS - Spearman correlation:
E_Module => NT_CC: 0.9988101855998689
E_Module => NO_CC: 0.9988586915754827
E_Module => T_CC: 0.9982698782195067
E_Module => NT_EC: 0.9988101855998689
E_Module => NO_CC: 0.9988586915754827
E_Module => T_EC: 0.9982698782195067
E_Module => T_Line: -0.08275396201925266
