mesos:BUG - Pearsons correlation:
E_Module => NT_CC: 0.9952303026467137
E_Module => NO_CC: 0.9385136766860924
E_Module => T_CC: 0.7084022061771249
E_Module => NT_EC: 0.9952303026467137
E_Module => NO_CC: 0.9385136766860924
E_Module => T_EC: 0.7084022061771249
E_Module => T_Line: 0.2668042948767887

mesos:BUG - Pearsons correlation:
E_Line => NT_CC: 0.9640990425913208
E_Line => NO_CC: 0.9138770568753398
E_Line => T_CC: 0.7370322047803032
E_Line => NT_EC: 0.9640990425913208
E_Line => NO_CC: 0.9138770568753398
E_Line => T_EC: 0.7370322047803032
E_Line => T_Line: 0.2651196566591054

mesos:BUG - Spearman correlation:
E_Module => NT_CC: 0.9994214878311798
E_Module => NO_CC: 0.9958628313413604
E_Module => T_CC: 0.9799432591609512
E_Module => NT_EC: 0.9994214878311798
E_Module => NO_CC: 0.9958628313413604
E_Module => T_EC: 0.9799432591609512
E_Module => T_Line: 0.4248363487343607

mesos:BUG - Spearman correlation:
E_Line => NT_CC: 0.9978290278749173
E_Line => NO_CC: 0.9944801378192881
E_Line => T_CC: 0.9774503620660542
E_Line => NT_EC: 0.9978290278749173
E_Line => NO_CC: 0.9944801378192881
E_Line => T_EC: 0.9774503620660542
E_Line => T_Line: 0.42161094565500157

mesos:DOCS - Pearsons correlation:
E_Module => NT_CC: 0.9487388901269151
E_Module => NO_CC: 0.7587664550469191
E_Module => T_CC: 0.6922130284993935
E_Module => NT_EC: 0.9487388901269151
E_Module => NO_CC: 0.7587664550469191
E_Module => T_EC: 0.6922130284993935
E_Module => T_Line: 0.19354740320928332

mesos:DOCS - Pearsons correlation:
E_Line => NT_CC: 0.94852479342372
E_Line => NO_CC: 0.8108924988612142
E_Line => T_CC: 0.7613222076830375
E_Line => NT_EC: 0.94852479342372
E_Line => NO_CC: 0.8108924988612142
E_Line => T_EC: 0.7613222076830375
E_Line => T_Line: 0.22041714788973332

mesos:DOCS - Spearman correlation:
E_Module => NT_CC: 0.9971477799766085
E_Module => NO_CC: 0.9941265187433002
E_Module => T_CC: 0.9941586825997567
E_Module => NT_EC: 0.9971477799766085
E_Module => NO_CC: 0.9941265187433002
E_Module => T_EC: 0.9941586825997567
E_Module => T_Line: 0.2710372480927178

mesos:DOCS - Spearman correlation:
E_Line => NT_CC: 0.9984531756073639
E_Line => NO_CC: 0.9959566287265235
E_Line => T_CC: 0.9951433520347226
E_Line => NT_EC: 0.9984531756073639
E_Line => NO_CC: 0.9959566287265235
E_Line => T_EC: 0.9951433520347226
E_Line => T_Line: 0.267235337030726

mesos:REFACTOR - Pearsons correlation:
E_Module => NT_CC: 0.9617041748198436
E_Module => NO_CC: 0.8588691014993279
E_Module => T_CC: 0.8663783454731231
E_Module => NT_EC: 0.9617041748198436
E_Module => NO_CC: 0.8588691014993279
E_Module => T_EC: 0.8663783454731231
E_Module => T_Line: 0.2836254998903566

mesos:REFACTOR - Pearsons correlation:
E_Line => NT_CC: 0.9713174714052155
E_Line => NO_CC: 0.7833118852785246
E_Line => T_CC: 0.7922945008564255
E_Line => NT_EC: 0.9713174714052155
E_Line => NO_CC: 0.7833118852785246
E_Line => T_EC: 0.7922945008564255
E_Line => T_Line: 0.25147043293812454

mesos:REFACTOR - Spearman correlation:
E_Module => NT_CC: 0.9981384598690487
E_Module => NO_CC: 0.9943645691018038
E_Module => T_CC: 0.9946103844919862
E_Module => NT_EC: 0.9981384598690487
E_Module => NO_CC: 0.9943645691018038
E_Module => T_EC: 0.9946103844919862
E_Module => T_Line: 0.34599653252159074

mesos:REFACTOR - Spearman correlation:
E_Line => NT_CC: 0.998044650111185
E_Line => NO_CC: 0.9932021819115093
E_Line => T_CC: 0.9933082305113354
E_Line => NT_EC: 0.998044650111185
E_Line => NO_CC: 0.9932021819115093
E_Line => T_EC: 0.9933082305113354
E_Line => T_Line: 0.34305324683021055

mesos:TESTING - Pearsons correlation:
E_Module => NT_CC: 0.9690102097306901
E_Module => NO_CC: 0.9699169615631899
E_Module => T_CC: 0.8306192925769251
E_Module => NT_EC: 0.9690102097306901
E_Module => NO_CC: 0.9699169615631899
E_Module => T_EC: 0.8306192925769251
E_Module => T_Line: 0.31512568612627284

mesos:TESTING - Pearsons correlation:
E_Line => NT_CC: 0.9638042970508816
E_Line => NO_CC: 0.9644812220204767
E_Line => T_CC: 0.8029135171137853
E_Line => NT_EC: 0.9638042970508816
