orleans:BUG - Pearsons correlation:
E_Module => NT_CC: 0.9904414611808334
E_Module => NO_CC: 0.9363039669630273
E_Module => T_CC: 0.7192064227081554
E_Module => NT_EC: 0.9904414611808334
E_Module => NO_CC: 0.9363039669630273
E_Module => T_EC: 0.7192064227081554
E_Module => T_Line: 0.13753125177221093

orleans:BUG - Pearsons correlation:
E_Line => NT_CC: 0.9872972588798096
E_Line => NO_CC: 0.9309807986094297
E_Line => T_CC: 0.7122524162051396
E_Line => NT_EC: 0.9872972588798096
E_Line => NO_CC: 0.9309807986094297
E_Line => T_EC: 0.7122524162051396
E_Line => T_Line: 0.12660208141984075

orleans:BUG - Spearman correlation:
E_Module => NT_CC: 0.9360984018997691
E_Module => NO_CC: 0.8829164076298465
E_Module => T_CC: 0.916611238656656
E_Module => NT_EC: 0.9360984018997691
E_Module => NO_CC: 0.8829164076298465
E_Module => T_EC: 0.916611238656656
E_Module => T_Line: -0.03967046345657346

orleans:BUG - Spearman correlation:
E_Line => NT_CC: 0.9275362289883121
E_Line => NO_CC: 0.8611421103186498
E_Line => T_CC: 0.904640624958747
E_Line => NT_EC: 0.9275362289883121
E_Line => NO_CC: 0.8611421103186498
E_Line => T_EC: 0.904640624958747
E_Line => T_Line: -0.06288588570312396

orleans:DOCS - Pearsons correlation:
E_Module => NT_CC: 0.84864853724122
E_Module => NO_CC: 0.8728123145693285
E_Module => T_CC: 0.8456537698474442
E_Module => NT_EC: 0.84864853724122
E_Module => NO_CC: 0.8728123145693285
E_Module => T_EC: 0.8456537698474442
E_Module => T_Line: 0.028877137636951426

orleans:DOCS - Pearsons correlation:
E_Line => NT_CC: 0.87154876949968
E_Line => NO_CC: 0.9131806437651518
E_Line => T_CC: 0.8688146136703963
E_Line => NT_EC: 0.87154876949968
E_Line => NO_CC: 0.9131806437651518
E_Line => T_EC: 0.8688146136703963
E_Line => T_Line: 0.10493758945008995

orleans:DOCS - Spearman correlation:
E_Module => NT_CC: 0.9193047583090614
E_Module => NO_CC: 0.9233113704647878
E_Module => T_CC: 0.9165276504752001
E_Module => NT_EC: 0.9193047583090614
E_Module => NO_CC: 0.9233113704647878
E_Module => T_EC: 0.9165276504752001
E_Module => T_Line: -0.06159437468556734

orleans:DOCS - Spearman correlation:
E_Line => NT_CC: 0.9198779957425344
E_Line => NO_CC: 0.9248795922577961
E_Line => T_CC: 0.9180891536487628
E_Line => NT_EC: 0.9198779957425344
E_Line => NO_CC: 0.9248795922577961
E_Line => T_EC: 0.9180891536487628
E_Line => T_Line: -0.05774882271686558

orleans:REFACTOR - Pearsons correlation:
E_Module => NT_CC: 0.9642044872460744
E_Module => NO_CC: 0.9007303488331884
E_Module => T_CC: 0.969297387019835
E_Module => NT_EC: 0.9642044872460744
E_Module => NO_CC: 0.9007303488331884
E_Module => T_EC: 0.969297387019835
E_Module => T_Line: 0.13424524114197972

orleans:REFACTOR - Pearsons correlation:
E_Line => NT_CC: 0.9529013973212477
E_Line => NO_CC: 0.9077793544591622
E_Line => T_CC: 0.9670898448537057
E_Line => NT_EC: 0.9529013973212477
E_Line => NO_CC: 0.9077793544591622
E_Line => T_EC: 0.9670898448537057
E_Line => T_Line: 0.13606697633095594

