devise:BUG - Pearsons correlation:
E_Module => NT_CC: 0.9494319701044849
E_Module => NO_CC: 0.8454777847131199
E_Module => T_CC: 0.5313864539675767
E_Module => NT_EC: 0.9494319701044849
E_Module => NO_CC: 0.8454777847131199
E_Module => T_EC: 0.5313864539675767
E_Module => T_Line: -0.1944672913755474

devise:BUG - Pearsons correlation:
E_Line => NT_CC: 0.943014146528395
E_Line => NO_CC: 0.861653447772426
E_Line => T_CC: 0.5885814129434558
E_Line => NT_EC: 0.943014146528395
E_Line => NO_CC: 0.861653447772426
E_Line => T_EC: 0.5885814129434558
E_Line => T_Line: -0.1410793583598161

devise:BUG - Spearman correlation:
E_Module => NT_CC: 0.9208706928162073
E_Module => NO_CC: 0.8356055739548222
E_Module => T_CC: 0.8190048587547389
E_Module => NT_EC: 0.9208706928162073
E_Module => NO_CC: 0.8356055739548222
E_Module => T_EC: 0.8190048587547389
E_Module => T_Line: -0.03230054625060637

devise:BUG - Spearman correlation:
E_Line => NT_CC: 0.9068961823707575
E_Line => NO_CC: 0.8280613050981117
E_Line => T_CC: 0.8184269333722151
E_Line => NT_EC: 0.9068961823707575
E_Line => NO_CC: 0.8280613050981117
E_Line => T_EC: 0.8184269333722151
E_Line => T_Line: -0.01844933185543653

devise:DOCS - Pearsons correlation:
E_Module => NT_CC: 0.9314240861329584
E_Module => NO_CC: 0.6891987027739366
E_Module => T_CC: 0.4890534464250011
E_Module => NT_EC: 0.9314240861329584
E_Module => NO_CC: 0.6891987027739366
E_Module => T_EC: 0.4890534464250011
E_Module => T_Line: -0.13263061991972525

devise:DOCS - Pearsons correlation:
E_Line => NT_CC: 0.8852108318934706
E_Line => NO_CC: 0.5799644353258498
E_Line => T_CC: 0.38546866057006635
E_Line => NT_EC: 0.8852108318934706
E_Line => NO_CC: 0.5799644353258498
E_Line => T_EC: 0.38546866057006635
E_Line => T_Line: -0.13017821140307903

devise:DOCS - Spearman correlation:
E_Module => NT_CC: 0.9610469712985261
E_Module => NO_CC: 0.9529507002871711
E_Module => T_CC: 0.9485634697674814
E_Module => NT_EC: 0.9610469712985261
E_Module => NO_CC: 0.9529507002871711
E_Module => T_EC: 0.9485634697674814
E_Module => T_Line: 0.026182892844218025

devise:DOCS - Spearman correlation:
E_Line => NT_CC: 0.9603955457571308
E_Line => NO_CC: 0.951869773123615
E_Line => T_CC: 0.9472450983827655
E_Line => NT_EC: 0.9603955457571308
E_Line => NO_CC: 0.951869773123615
E_Line => T_EC: 0.9472450983827655
E_Line => T_Line: 0.027194127865857797

devise:REFACTOR - Pearsons correlation:
E_Module => NT_CC: 0.8882633059575726
E_Module => NO_CC: 0.7297602166736318
E_Module => T_CC: 0.8023983336984046
E_Module => NT_EC: 0.8882633059575726
E_Module => NO_CC: 0.7297602166736318
E_Module => T_EC: 0.8023983336984046
E_Module => T_Line: -0.05423591844617959

devise:REFACTOR - Pearsons correlation:
E_Line => NT_CC: 0.6898525586929196
E_Line => NO_CC: 0.5631782998073525
E_Line => T_CC: 0.6704257566363814
E_Line => NT_EC: 0.6898525586929196
E_Line => NO_CC: 0.5631782998073525
E_Line => T_EC: 0.6704257566363814
E_Line => T_Line: -0.030974680606380672

devise:REFACTOR - Spearman correlation:
E_Module => NT_CC: 0.9581056531783356
E_Module => NO_CC: 0.95078210460703
E_Module => T_CC: 0.9525052039967737
E_Module => NT_EC: 0.9581056531783356
E_Module => NO_CC: 0.95078210460703
E_Module => T_EC: 0.9525052039967737
E_Module => T_Line: -0.04050498730991714

devise:REFACTOR - Spearman correlation:
E_Line => NT_CC: 0.9569049815623571
E_Line => NO_CC: 0.9453492808025968
E_Line => T_CC: 0.9519666940444581
E_Line => NT_EC: 0.9569049815623571
E_Line => NO_CC: 0.9453492808025968
E_Line => T_EC: 0.9519666940444581
E_Line => T_Line: -0.017388378903290414

devise:TESTING - Pearsons correlation:
E_Module => NT_CC: 0.8126162740522875
E_Module => NO_CC: 0.658651570399841
E_Module => T_CC: 0.33505352289169454
E_Module => NT_EC: 0.8126162740522875
E_Module => NO_CC: 0.658651570399841
E_Module => T_EC: 0.33505352289169454
E_Module => T_Line: -0.303251160643197

devise:TESTING - Pearsons correlation:
E_Line => NT_CC: 0.8530715968351136
E_Line => NO_CC: 0.6631333917284994
E_Line => T_CC: 0.32807706097219935
E_Line => NT_EC: 0.8530715968351136
E_Line => NO_CC: 0.6631333917284994
E_Line => T_EC: 0.32807706097219935
E_Line => T_Line: -0.2798620707219055

devise:TESTING - Spearman correlation:
E_Module => NT_CC: 0.9595492342182728
E_Module => NO_CC: 0.9155350567102091
E_Module => T_CC: 0.907320293262466
E_Module => NT_EC: 0.9595492342182728
E_Module => NO_CC: 0.9155350567102091
E_Module => T_EC: 0.907320293262466
E_Module => T_Line: -0.17215942158958225

devise:TESTING - Spearman correlation:
E_Line => NT_CC: 0.9543477397032855
E_Line => NO_CC: 0.9115723474913539
E_Line => T_CC: 0.9039726864223552
E_Line => NT_EC: 0.9543477397032855
E_Line => NO_CC: 0.9115723474913539
E_Line => T_EC: 0.9039726864223552
E_Line => T_Line: -0.17219079811824436

devise:FEATURE - Pearsons correlation:
E_Module => NT_CC: 0.32848828498405525
E_Module => NO_CC: 0.4496005710436165
E_Module => T_CC: 0.35212469406288405
E_Module => NT_EC: 0.32848828498405525
E_Module => NO_CC: 0.4496005710436165
E_Module => T_EC: 0.35212469406288405
E_Module => T_Line: -0.11601416988447019

devise:FEATURE - Pearsons correlation:
E_Line => NT_CC: 0.3189048193157161
E_Line => NO_CC: 0.44850548469630036
E_Line => T_CC: 0.34185164911490407
E_Line => NT_EC: 0.3189048193157161
E_Line => NO_CC: 0.44850548469630036
E_Line => T_EC: 0.34185164911490407
E_Line => T_Line: -0.1213557630094743

devise:FEATURE - Spearman correlation:
E_Module => NT_CC: 0.5450450243868868
E_Module => NO_CC: 0.5565118763828536
E_Module => T_CC: 0.5497483435672645
E_Module => NT_EC: 0.5450450243868868
E_Module => NO_CC: 0.5565118763828536
E_Module => T_EC: 0.5497483435672645
E_Module => T_Line: -0.06774555845999951

devise:FEATURE - Spearman correlation:
E_Line => NT_CC: 0.5450450243868868
E_Line => NO_CC: 0.5565118763828536
E_Line => T_CC: 0.5497483435672645
E_Line => NT_EC: 0.5450450243868868
E_Line => NO_CC: 0.5565118763828536
E_Line => T_EC: 0.5497483435672645
E_Line => T_Line: -0.06774555845999951

devise:UPGRADE - Pearsons correlation:
E_Module => NT_CC: 0.9036355425796878
E_Module => NO_CC: 0.6038565545975878
E_Module => T_CC: 0.5652463344130246
E_Module => NT_EC: 0.9036355425796878
E_Module => NO_CC: 0.6038565545975878
E_Module => T_EC: 0.5652463344130246
E_Module => T_Line: -0.20044947114674339

devise:UPGRADE - Pearsons correlation:
E_Line => NT_CC: 0.8576367840318848
E_Line => NO_CC: 0.5689207634978197
E_Line => T_CC: 0.4400224181801279
E_Line => NT_EC: 0.8576367840318848
E_Line => NO_CC: 0.5689207634978197
E_Line => T_EC: 0.4400224181801279
E_Line => T_Line: -0.1490560474456855

devise:UPGRADE - Spearman correlation:
E_Module => NT_CC: 0.9734496528830966
E_Module => NO_CC: 0.9734757250708188
E_Module => T_CC: 0.9687213882135485
E_Module => NT_EC: 0.9734496528830966
E_Module => NO_CC: 0.9734757250708188
E_Module => T_EC: 0.9687213882135485
E_Module => T_Line: -0.06996774365677362

devise:UPGRADE - Spearman correlation:
E_Line => NT_CC: 0.9742296421864507
E_Line => NO_CC: 0.9743186003668713
E_Line => T_CC: 0.9699300750043031
E_Line => NT_EC: 0.9742296421864507
E_Line => NO_CC: 0.9743186003668713
E_Line => T_EC: 0.9699300750043031
E_Line => T_Line: -0.05677975772176368

devise:RELEASE - Pearsons correlation:
E_Module => NT_CC: 0.9621667206484514
E_Module => NO_CC: 0.6601277280414984
E_Module => T_CC: 0.7795407012065014
E_Module => NT_EC: 0.9621667206484514
E_Module => NO_CC: 0.6601277280414984
E_Module => T_EC: 0.7795407012065014
E_Module => T_Line: 0.24017579406836165

devise:RELEASE - Pearsons correlation:
E_Line => NT_CC: 0.7333211531547763
E_Line => NO_CC: 0.4945515950483488
E_Line => T_CC: 0.5347267730387286
E_Line => NT_EC: 0.7333211531547763
E_Line => NO_CC: 0.4945515950483488
E_Line => T_EC: 0.5347267730387286
E_Line => T_Line: -0.005758159199406379

devise:RELEASE - Spearman correlation:
E_Module => NT_CC: 0.9513401751891851
E_Module => NO_CC: 0.8221862157947322
E_Module => T_CC: 0.8997434845179748
E_Module => NT_EC: 0.9513401751891851
E_Module => NO_CC: 0.8221862157947322
E_Module => T_EC: 0.8997434845179748
E_Module => T_Line: 0.4016232968385271

devise:RELEASE - Spearman correlation:
E_Line => NT_CC: 0.9350053979316147
E_Line => NO_CC: 0.8011416573260791
E_Line => T_CC: 0.888061186632516
E_Line => NT_EC: 0.9350053979316147
E_Line => NO_CC: 0.8011416573260791
E_Line => T_EC: 0.888061186632516
E_Line => T_Line: 0.3776226324839565

devise:SUPPORT - Pearsons correlation:
E_Module => NT_CC: 0.9115740761495837
E_Module => NO_CC: 0.6515467473090092
E_Module => T_CC: 0.7651109790366821
E_Module => NT_EC: 0.9115740761495837
E_Module => NO_CC: 0.6515467473090092
E_Module => T_EC: 0.7651109790366821
E_Module => T_Line: -0.3137656870294032

devise:SUPPORT - Pearsons correlation:
E_Line => NT_CC: 0.8511577916617645
E_Line => NO_CC: 0.5757032200383398
E_Line => T_CC: 0.7563273898294883
E_Line => NT_EC: 0.8511577916617645
E_Line => NO_CC: 0.5757032200383398
E_Line => T_EC: 0.7563273898294883
E_Line => T_Line: -0.28923589520528104

devise:SUPPORT - Spearman correlation:
E_Module => NT_CC: 0.977800575840629
E_Module => NO_CC: 0.9633518286803465
E_Module => T_CC: 0.9726164327535186
E_Module => NT_EC: 0.977800575840629
E_Module => NO_CC: 0.9633518286803465
E_Module => T_EC: 0.9726164327535186
E_Module => T_Line: -0.15479526815915737

devise:SUPPORT - Spearman correlation:
E_Line => NT_CC: 0.976089400748422
E_Line => NO_CC: 0.9607683882347599
E_Line => T_CC: 0.9728505815243167
E_Line => NT_EC: 0.976089400748422
E_Line => NO_CC: 0.9607683882347599
E_Line => T_EC: 0.9728505815243167
E_Line => T_Line: -0.14475681363455742

devise:OTHER - Pearsons correlation:
E_Module => NT_CC: 0.918021858055942
E_Module => NO_CC: 0.8020895491097673
E_Module => T_CC: 0.2873398571713305
E_Module => NT_EC: 0.918021858055942
E_Module => NO_CC: 0.8020895491097673
E_Module => T_EC: 0.2873398571713305
E_Module => T_Line: -0.24066532714226624

devise:OTHER - Pearsons correlation:
E_Line => NT_CC: 0.94155495028284
E_Line => NO_CC: 0.8470148861671751
E_Line => T_CC: 0.4259075482950872
E_Line => NT_EC: 0.94155495028284
E_Line => NO_CC: 0.8470148861671751
E_Line => T_EC: 0.4259075482950872
E_Line => T_Line: -0.14118731039285165

devise:OTHER - Spearman correlation:
E_Module => NT_CC: 0.9479430837744075
E_Module => NO_CC: 0.860364913471273
E_Module => T_CC: 0.7777009650759111
E_Module => NT_EC: 0.9479430837744075
E_Module => NO_CC: 0.860364913471273
E_Module => T_EC: 0.7777009650759111
E_Module => T_Line: -0.12674918025317375

devise:OTHER - Spearman correlation:
E_Line => NT_CC: 0.9348608837224905
E_Line => NO_CC: 0.8695412614482984
E_Line => T_CC: 0.8020863630467098
E_Line => NT_EC: 0.9348608837224905
E_Line => NO_CC: 0.8695412614482984
E_Line => T_EC: 0.8020863630467098
E_Line => T_Line: -0.03994420543160178

