jsdom:BUG - Pearsons correlation:
E_Module => NT_CC: 0.8536241181269304
E_Module => NO_CC: 0.6448329026833205
E_Module => T_CC: 0.7669082117407078
E_Module => NT_EC: 0.8536241181269304
E_Module => NO_CC: 0.6448329026833205
E_Module => T_EC: 0.7669082117407078
E_Module => T_Line: 0.4837463101026914

jsdom:BUG - Pearsons correlation:
E_Line => NT_CC: 0.6646552771947881
E_Line => NO_CC: 0.46447396735209906
E_Line => T_CC: 0.7091937745920224
E_Line => NT_EC: 0.6646552771947881
E_Line => NO_CC: 0.46447396735209906
E_Line => T_EC: 0.7091937745920224
E_Line => T_Line: 0.44349036413604503

jsdom:BUG - Spearman correlation:
E_Module => NT_CC: 0.9996574428932221
E_Module => NO_CC: 0.9988798712132864
E_Module => T_CC: 0.9994410253183919
E_Module => NT_EC: 0.9996574428932221
E_Module => NO_CC: 0.9988798712132864
E_Module => T_EC: 0.9994410253183919
E_Module => T_Line: 0.36450181905234047

jsdom:BUG - Spearman correlation:
E_Line => NT_CC: 0.9995274234025624
E_Line => NO_CC: 0.9987848663384187
E_Line => T_CC: 0.9994360275385206
E_Line => NT_EC: 0.9995274234025624
E_Line => NO_CC: 0.9987848663384187
E_Line => T_EC: 0.9994360275385206
E_Line => T_Line: 0.3644056336401099

jsdom:DOCS - Pearsons correlation:
E_Module => NT_CC: 1.0
E_Module => NO_CC: 1.0
E_Module => T_CC: 1.0
E_Module => NT_EC: 1.0
E_Module => NO_CC: 1.0
E_Module => T_EC: 1.0
E_Module => T_Line: 0.15620960754983132

jsdom:DOCS - Pearsons correlation:
E_Line => NT_CC: 1.0
E_Line => NO_CC: 1.0
E_Line => T_CC: 1.0
E_Line => NT_EC: 1.0
E_Line => NO_CC: 1.0
E_Line => T_EC: 1.0
E_Line => T_Line: 0.15620960754983132

jsdom:DOCS - Spearman correlation:
E_Module => NT_CC: 1.0
E_Module => NO_CC: 1.0
E_Module => T_CC: 1.0
E_Module => NT_EC: 1.0
E_Module => NO_CC: 1.0
E_Module => T_EC: 1.0
E_Module => T_Line: 0.08951599237501738

jsdom:DOCS - Spearman correlation:
E_Line => NT_CC: 1.0
E_Line => NO_CC: 1.0
E_Line => T_CC: 1.0
E_Line => NT_EC: 1.0
E_Line => NO_CC: 1.0
E_Line => T_EC: 1.0
E_Line => T_Line: 0.08951599237501738

jsdom:REFACTOR - Pearsons correlation:
E_Module => NT_CC: nan
E_Module => NO_CC: nan
E_Module => T_CC: nan
E_Module => NT_EC: nan
E_Module => NO_CC: nan
E_Module => T_EC: nan
E_Module => T_Line: nan

jsdom:REFACTOR - Pearsons correlation:
E_Line => NT_CC: nan
E_Line => NO_CC: nan
E_Line => T_CC: nan
E_Line => NT_EC: nan
E_Line => NO_CC: nan
E_Line => T_EC: nan
E_Line => T_Line: nan

jsdom:REFACTOR - Spearman correlation:
E_Module => NT_CC: nan
E_Module => NO_CC: nan
E_Module => T_CC: nan
E_Module => NT_EC: nan
E_Module => NO_CC: nan
E_Module => T_EC: nan
E_Module => T_Line: nan

jsdom:REFACTOR - Spearman correlation:
E_Line => NT_CC: nan
E_Line => NO_CC: nan
E_Line => T_CC: nan
E_Line => NT_EC: nan
E_Line => NO_CC: nan
E_Line => T_EC: nan
E_Line => T_Line: nan

jsdom:TESTING - Pearsons correlation:
E_Module => NT_CC: 0.6065257503004832
E_Module => NO_CC: 0.563080183547112
E_Module => T_CC: 0.47223176214966234
E_Module => NT_EC: 0.6065257503004832
E_Module => NO_CC: 0.563080183547112
E_Module => T_EC: 0.47223176214966234
E_Module => T_Line: 0.24275163184185447

jsdom:TESTING - Pearsons correlation:
E_Line => NT_CC: 0.6880001154322201
E_Line => NO_CC: 0.777651302251923
E_Line => T_CC: 0.5951435556549176
E_Line => NT_EC: 0.6880001154322201
E_Line => NO_CC: 0.777651302251923
E_Line => T_EC: 0.5951435556549176
E_Line => T_Line: 0.30706089842714074

jsdom:TESTING - Spearman correlation:
E_Module => NT_CC: 0.9999733306918022
E_Module => NO_CC: 0.9997199749764362
E_Module => T_CC: 0.999780906681717
E_Module => NT_EC: 0.9999733306918022
E_Module => NO_CC: 0.9997199749764362
E_Module => T_EC: 0.999780906681717
E_Module => T_Line: 0.29108247818364497

jsdom:TESTING - Spearman correlation:
E_Line => NT_CC: 0.9998304610580522
E_Line => NO_CC: 0.9998704658277427
E_Line => T_CC: 0.9997713841516483
E_Line => NT_EC: 0.9998304610580522
E_Line => NO_CC: 0.9998704658277427
E_Line => T_EC: 0.9997713841516483
E_Line => T_Line: 0.29108961909156866

jsdom:FEATURE - Pearsons correlation:
E_Module => NT_CC: 0.7620842293403152
E_Module => NO_CC: 0.682960900582354
E_Module => T_CC: 0.7620842293403153
E_Module => NT_EC: 0.7620842293403152
E_Module => NO_CC: 0.682960900582354
E_Module => T_EC: 0.7620842293403153
E_Module => T_Line: 0.18347194843589945

jsdom:FEATURE - Pearsons correlation:
E_Line => NT_CC: 0.8385565220932331
E_Line => NO_CC: 0.7706820185636424
E_Line => T_CC: 0.8385565220932331
E_Line => NT_EC: 0.8385565220932331
E_Line => NO_CC: 0.7706820185636424
E_Line => T_EC: 0.8385565220932331
E_Line => T_Line: 0.2016037724349996

jsdom:FEATURE - Spearman correlation:
E_Module => NT_CC: 0.9999916701027493
E_Module => NO_CC: 0.9999666805497708
E_Module => T_CC: 0.9999916701027493
E_Module => NT_EC: 0.9999916701027493
E_Module => NO_CC: 0.9999666805497708
