tensorflow:BUG - Pearsons correlation:
E_Module => NT_CC: 0.9019693027255996
E_Module => NO_CC: 0.20928535564281922
E_Module => T_CC: 0.6192975681325578
E_Module => NT_EC: 0.9019693027255996
E_Module => NO_CC: 0.20928535564281922
E_Module => T_EC: 0.6192975681325578
E_Module => T_Line: -0.284613128846253

tensorflow:BUG - Pearsons correlation:
E_Line => NT_CC: 0.5465765126814365
E_Line => NO_CC: 0.1900550776165562
E_Line => T_CC: 0.403449616968387
E_Line => NT_EC: 0.5465765126814365
E_Line => NO_CC: 0.1900550776165562
E_Line => T_EC: 0.403449616968387
E_Line => T_Line: -0.3004212374106712

tensorflow:BUG - Spearman correlation:
E_Module => NT_CC: 0.9826977466852939
E_Module => NO_CC: 0.8915944771768866
E_Module => T_CC: 0.9623079651333418
E_Module => NT_EC: 0.9826977466852939
E_Module => NO_CC: 0.8915944771768866
E_Module => T_EC: 0.9623079651333418
E_Module => T_Line: -0.45110214779388064

tensorflow:BUG - Spearman correlation:
E_Line => NT_CC: 0.954881223714093
E_Line => NO_CC: 0.876920558203543
E_Line => T_CC: 0.9334243215022525
E_Line => NT_EC: 0.954881223714093
E_Line => NO_CC: 0.876920558203543
E_Line => T_EC: 0.9334243215022525
E_Line => T_Line: -0.4178815675780256

tensorflow:DOCS - Pearsons correlation:
E_Module => NT_CC: 0.8324351382417247
E_Module => NO_CC: 0.16238438026487495
E_Module => T_CC: 0.5247822351023822
E_Module => NT_EC: 0.8324351382417247
E_Module => NO_CC: 0.16238438026487495
E_Module => T_EC: 0.5247822351023822
E_Module => T_Line: -0.3526716581882217

tensorflow:DOCS - Pearsons correlation:
E_Line => NT_CC: 0.6906080532307304
E_Line => NO_CC: 0.01954554250729886
E_Line => T_CC: 0.3820833336180421
E_Line => NT_EC: 0.6906080532307304
E_Line => NO_CC: 0.01954554250729886
E_Line => T_EC: 0.3820833336180421
E_Line => T_Line: -0.33121491764479427

tensorflow:DOCS - Spearman correlation:
E_Module => NT_CC: 0.9869951631840601
E_Module => NO_CC: 0.9207704060104808
E_Module => T_CC: 0.9715066503780772
E_Module => NT_EC: 0.9869951631840601
E_Module => NO_CC: 0.9207704060104808
E_Module => T_EC: 0.9715066503780772
E_Module => T_Line: -0.345647217385338

tensorflow:DOCS - Spearman correlation:
E_Line => NT_CC: 0.9756307579826613
E_Line => NO_CC: 0.9063586859100776
E_Line => T_CC: 0.964693178175607
E_Line => NT_EC: 0.9756307579826613
E_Line => NO_CC: 0.9063586859100776
E_Line => T_EC: 0.964693178175607
E_Line => T_Line: -0.36063901859379716

tensorflow:REFACTOR - Pearsons correlation:
E_Module => NT_CC: 0.6926726439869935
E_Module => NO_CC: 0.26654002142903854
E_Module => T_CC: 0.5442186600612606
E_Module => NT_EC: 0.6926726439869935
E_Module => NO_CC: 0.26654002142903854
E_Module => T_EC: 0.5442186600612606
E_Module => T_Line: -0.20257059511169806

tensorflow:REFACTOR - Pearsons correlation:
E_Line => NT_CC: 0.8131376363734935
E_Line => NO_CC: 0.5165494010254584
E_Line => T_CC: 0.7652995909924547
E_Line => NT_EC: 0.8131376363734935
E_Line => NO_CC: 0.5165494010254584
E_Line => T_EC: 0.7652995909924547
E_Line => T_Line: -0.15677552568489017

tensorflow:REFACTOR - Spearman correlation:
E_Module => NT_CC: 0.9983167075555531
E_Module => NO_CC: 0.9957709773640591
E_Module => T_CC: 0.9977661054036595
E_Module => NT_EC: 0.9983167075555531
E_Module => NO_CC: 0.9957709773640591
E_Module => T_EC: 0.9977661054036595
E_Module => T_Line: -0.11437971536828051

tensorflow:REFACTOR - Spearman correlation:
E_Line => NT_CC: 0.9980085256807553
E_Line => NO_CC: 0.9958296924594471
E_Line => T_CC: 0.9976581252048788
E_Line => NT_EC: 0.9980085256807553
E_Line => NO_CC: 0.9958296924594471
E_Line => T_EC: 0.9976581252048788
E_Line => T_Line: -0.11787505989959074

tensorflow:TESTING - Pearsons correlation:
E_Module => NT_CC: 0.8162958273745297
E_Module => NO_CC: 0.3879561749156879
E_Module => T_CC: 0.7117106877486523
E_Module => NT_EC: 0.8162958273745297
E_Module => NO_CC: 0.3879561749156879
E_Module => T_EC: 0.7117106877486523
E_Module => T_Line: -0.2374141349544504

tensorflow:TESTING - Pearsons correlation:
E_Line => NT_CC: 0.5098392303903462
E_Line => NO_CC: 0.20477364316577554
E_Line => T_CC: 0.39684365782927433
E_Line => NT_EC: 0.5098392303903462
E_Line => NO_CC: 0.20477364316577554
E_Line => T_EC: 0.39684365782927433
E_Line => T_Line: -0.2525911063493469

tensorflow:TESTING - Spearman correlation:
E_Module => NT_CC: 0.9828695280812736
E_Module => NO_CC: 0.9605763743211552
E_Module => T_CC: 0.9761041000223032
E_Module => NT_EC: 0.9828695280812736
E_Module => NO_CC: 0.9605763743211552
E_Module => T_EC: 0.9761041000223032
E_Module => T_Line: -0.17741525446655484

tensorflow:TESTING - Spearman correlation:
E_Line => NT_CC: 0.9822581747008928
E_Line => NO_CC: 0.9604504460009796
E_Line => T_CC: 0.9756446232839336
E_Line => NT_EC: 0.9822581747008928
E_Line => NO_CC: 0.9604504460009796
E_Line => T_EC: 0.9756446232839336
E_Line => T_Line: -0.1610246083143794

tensorflow:FEATURE - Pearsons correlation:
E_Module => NT_CC: 0.9011430180991106
E_Module => NO_CC: 0.6208711475089876
E_Module => T_CC: 0.9226716270548192
E_Module => NT_EC: 0.9011430180991106
E_Module => NO_CC: 0.6208711475089876
E_Module => T_EC: 0.9226716270548192
E_Module => T_Line: -0.23721873896433418

tensorflow:FEATURE - Pearsons correlation:
E_Line => NT_CC: 0.5351631946012978
E_Line => NO_CC: 0.2562227608304152
E_Line => T_CC: 0.6033940838653852
E_Line => NT_EC: 0.5351631946012978
E_Line => NO_CC: 0.2562227608304152
E_Line => T_EC: 0.6033940838653852
E_Line => T_Line: -0.173419210703725

tensorflow:FEATURE - Spearman correlation:
E_Module => NT_CC: 0.9654354947092314
E_Module => NO_CC: 0.9544457111133264
E_Module => T_CC: 0.9644591450653803
E_Module => NT_EC: 0.9654354947092314
E_Module => NO_CC: 0.9544457111133264
E_Module => T_EC: 0.9644591450653803
E_Module => T_Line: -0.32365426812150727

tensorflow:FEATURE - Spearman correlation:
E_Line => NT_CC: 0.9652623505454979
E_Line => NO_CC: 0.9541933938143097
E_Line => T_CC: 0.9642860204818203
E_Line => NT_EC: 0.9652623505454979
E_Line => NO_CC: 0.9541933938143097
E_Line => T_EC: 0.9642860204818203
E_Line => T_Line: -0.32358634816985143

tensorflow:UPGRADE - Pearsons correlation:
E_Module => NT_CC: 0.7021375210846734
E_Module => NO_CC: 0.3553595253467138
E_Module => T_CC: 0.6162381536642447
E_Module => NT_EC: 0.7021375210846734
E_Module => NO_CC: 0.3553595253467138
E_Module => T_EC: 0.6162381536642447
E_Module => T_Line: -0.18908778614027005

tensorflow:UPGRADE - Pearsons correlation:
E_Line => NT_CC: 0.38172666137183325
E_Line => NO_CC: 0.13435113364758516
E_Line => T_CC: 0.40761110079989327
E_Line => NT_EC: 0.38172666137183325
E_Line => NO_CC: 0.13435113364758516
E_Line => T_EC: 0.40761110079989327
E_Line => T_Line: -0.09337899592157647

tensorflow:UPGRADE - Spearman correlation:
E_Module => NT_CC: 0.9919920821736897
