selenium:BUG - Pearsons correlation:
E_Module => NT_CC: 0.7559520985871505
E_Module => NO_CC: 0.713195368049786
E_Module => T_CC: 0.30239912556389015
E_Module => NT_EC: 0.7559520985871505
E_Module => NO_CC: 0.713195368049786
E_Module => T_EC: 0.30239912556389015
E_Module => T_Line: -0.1890071801515262

selenium:BUG - Pearsons correlation:
E_Line => NT_CC: 0.3636881594102801
E_Line => NO_CC: 0.3071933170204503
E_Line => T_CC: 0.19835142278514167
E_Line => NT_EC: 0.3636881594102801
E_Line => NO_CC: 0.3071933170204503
E_Line => T_EC: 0.19835142278514167
E_Line => T_Line: -0.033038013759681496

selenium:BUG - Spearman correlation:
E_Module => NT_CC: 0.957287171356238
E_Module => NO_CC: 0.8584476529736034
E_Module => T_CC: 0.8618840099065068
E_Module => NT_EC: 0.957287171356238
E_Module => NO_CC: 0.8584476529736034
E_Module => T_EC: 0.8618840099065068
E_Module => T_Line: -0.09561280965305133

selenium:BUG - Spearman correlation:
E_Line => NT_CC: 0.912070256944014
E_Line => NO_CC: 0.8102696475707534
E_Line => T_CC: 0.8301287226638273
E_Line => NT_EC: 0.912070256944014
E_Line => NO_CC: 0.8102696475707534
E_Line => T_EC: 0.8301287226638273
E_Line => T_Line: -0.1007512520137923

selenium:DOCS - Pearsons correlation:
E_Module => NT_CC: 0.8042338478707444
E_Module => NO_CC: 0.09200834137982258
E_Module => T_CC: 0.2764165084266442
E_Module => NT_EC: 0.8042338478707444
E_Module => NO_CC: 0.09200834137982258
E_Module => T_EC: 0.2764165084266442
E_Module => T_Line: 0.05143891205675269

selenium:DOCS - Pearsons correlation:
E_Line => NT_CC: 0.6078059431388634
E_Line => NO_CC: 0.06341635430967518
E_Line => T_CC: 0.18844560894889834
E_Line => NT_EC: 0.6078059431388634
E_Line => NO_CC: 0.06341635430967518
E_Line => T_EC: 0.18844560894889834
E_Line => T_Line: -0.026518391779168607

selenium:DOCS - Spearman correlation:
E_Module => NT_CC: 0.8502080166392
E_Module => NO_CC: 0.7449046734784948
E_Module => T_CC: 0.8211073943319729
E_Module => NT_EC: 0.8502080166392
E_Module => NO_CC: 0.7449046734784948
E_Module => T_EC: 0.8211073943319729
E_Module => T_Line: 0.2515828281918192

selenium:DOCS - Spearman correlation:
E_Line => NT_CC: 0.855930077892053
E_Line => NO_CC: 0.7439481863709072
E_Line => T_CC: 0.8252777445258103
E_Line => NT_EC: 0.855930077892053
E_Line => NO_CC: 0.7439481863709072
E_Line => T_EC: 0.8252777445258103
E_Line => T_Line: 0.273050909347995

selenium:REFACTOR - Pearsons correlation:
E_Module => NT_CC: 0.7815983299977965
E_Module => NO_CC: 0.144593630554061
E_Module => T_CC: 0.6476492448827162
E_Module => NT_EC: 0.7815983299977965
E_Module => NO_CC: 0.144593630554061
E_Module => T_EC: 0.6476492448827162
E_Module => T_Line: -0.04785563571432791

selenium:REFACTOR - Pearsons correlation:
E_Line => NT_CC: 0.741956907058456
E_Line => NO_CC: 0.13268052146330048
E_Line => T_CC: 0.6083079396266762
E_Line => NT_EC: 0.741956907058456
E_Line => NO_CC: 0.13268052146330048
E_Line => T_EC: 0.6083079396266762
E_Line => T_Line: -0.02024009175896463

selenium:REFACTOR - Spearman correlation:
E_Module => NT_CC: 0.9945907428481501
E_Module => NO_CC: 0.9877037604123011
E_Module => T_CC: 0.9959061341154752
E_Module => NT_EC: 0.9945907428481501
E_Module => NO_CC: 0.9877037604123011
E_Module => T_EC: 0.9959061341154752
E_Module => T_Line: -0.21220711489502153

selenium:REFACTOR - Spearman correlation:
E_Line => NT_CC: 0.9928585905570545
E_Line => NO_CC: 0.9871128702539973
E_Line => T_CC: 0.9933456060898948
E_Line => NT_EC: 0.9928585905570545
E_Line => NO_CC: 0.9871128702539973
E_Line => T_EC: 0.9933456060898948
E_Line => T_Line: -0.20603083070984757

selenium:TESTING - Pearsons correlation:
E_Module => NT_CC: 0.7100483225528011
E_Module => NO_CC: 0.9267163802528957
E_Module => T_CC: 0.10308431025873016
E_Module => NT_EC: 0.7100483225528011
E_Module => NO_CC: 0.9267163802528957
E_Module => T_EC: 0.10308431025873016
E_Module => T_Line: -0.34368700572427074

selenium:TESTING - Pearsons correlation:
E_Line => NT_CC: 0.5981911967053308
E_Line => NO_CC: 0.909775193396881
E_Line => T_CC: 0.015440842538178401
E_Line => NT_EC: 0.5981911967053308
E_Line => NO_CC: 0.909775193396881
E_Line => T_EC: 0.015440842538178401
E_Line => T_Line: -0.35206617439443694

selenium:TESTING - Spearman correlation:
E_Module => NT_CC: 0.9150279975374657
E_Module => NO_CC: 0.8471171858315893
E_Module => T_CC: 0.7857818851879992
E_Module => NT_EC: 0.9150279975374657
E_Module => NO_CC: 0.8471171858315893
E_Module => T_EC: 0.7857818851879992
E_Module => T_Line: -0.05438601195525253

selenium:TESTING - Spearman correlation:
E_Line => NT_CC: 0.9014036833927196
E_Line => NO_CC: 0.8103461451804373
E_Line => T_CC: 0.7705752130513714
E_Line => NT_EC: 0.9014036833927196
E_Line => NO_CC: 0.8103461451804373
E_Line => T_EC: 0.7705752130513714
E_Line => T_Line: -0.0305164786976306

selenium:FEATURE - Pearsons correlation:
E_Module => NT_CC: 0.766493191918953
E_Module => NO_CC: 0.9840867598490711
E_Module => T_CC: 0.4629037287392932
E_Module => NT_EC: 0.766493191918953
E_Module => NO_CC: 0.9840867598490711
E_Module => T_EC: 0.4629037287392932
E_Module => T_Line: -0.3629400596627689

selenium:FEATURE - Pearsons correlation:
E_Line => NT_CC: 0.7816402233196845
E_Line => NO_CC: 0.9768665808906655
E_Line => T_CC: 0.45910367730643886
E_Line => NT_EC: 0.7816402233196845
E_Line => NO_CC: 0.9768665808906655
E_Line => T_EC: 0.45910367730643886
E_Line => T_Line: -0.3524801429072375

selenium:FEATURE - Spearman correlation:
E_Module => NT_CC: 0.9993354119463448
E_Module => NO_CC: 0.9983548733977411
E_Module => T_CC: 0.9990820749497813
E_Module => NT_EC: 0.9993354119463448
E_Module => NO_CC: 0.9983548733977411
E_Module => T_EC: 0.9990820749497813
E_Module => T_Line: -0.06366444695392333

selenium:FEATURE - Spearman correlation:
E_Line => NT_CC: 0.9994303967318424
E_Line => NO_CC: 0.9984498331197897
E_Line => T_CC: 0.9990504674305558
E_Line => NT_EC: 0.9994303967318424
E_Line => NO_CC: 0.9984498331197897
E_Line => T_EC: 0.9990504674305558
E_Line => T_Line: -0.06277684368124543

selenium:UPGRADE - Pearsons correlation:
E_Module => NT_CC: 0.6712704772903033
E_Module => NO_CC: 0.4998136391959219
E_Module => T_CC: 0.7274421542887836
E_Module => NT_EC: 0.6712704772903033
E_Module => NO_CC: 0.4998136391959219
E_Module => T_EC: 0.7274421542887836
E_Module => T_Line: 0.03340807373555882

selenium:UPGRADE - Pearsons correlation:
E_Line => NT_CC: 0.6351427710595798
E_Line => NO_CC: 0.5216176610001964
E_Line => T_CC: 0.4773914400820484
E_Line => NT_EC: 0.6351427710595798
E_Line => NO_CC: 0.5216176610001964
E_Line => T_EC: 0.4773914400820484
E_Line => T_Line: -0.04849421157705357

selenium:UPGRADE - Spearman correlation:
E_Module => NT_CC: 0.990505071368504
E_Module => NO_CC: 0.9810371039143078
E_Module => T_CC: 0.9830115741265322
E_Module => NT_EC: 0.990505071368504
E_Module => NO_CC: 0.9810371039143078
E_Module => T_EC: 0.9830115741265322
E_Module => T_Line: 0.10687019830389051

selenium:UPGRADE - Spearman correlation:
E_Line => NT_CC: 0.9791315291957196
E_Line => NO_CC: 0.9752701157149647
E_Line => T_CC: 0.971912307234414
E_Line => NT_EC: 0.9791315291957196
E_Line => NO_CC: 0.9752701157149647
E_Line => T_EC: 0.971912307234414
E_Line => T_Line: 0.10659132492696682

selenium:RELEASE - Pearsons correlation:
E_Module => NT_CC: 0.17962744951318993
E_Module => NO_CC: 0.10496772868647519
E_Module => T_CC: 0.234090555543793
E_Module => NT_EC: 0.17962744951318993
E_Module => NO_CC: 0.10496772868647519
E_Module => T_EC: 0.234090555543793
E_Module => T_Line: 0.08275025283715633

selenium:RELEASE - Pearsons correlation:
E_Line => NT_CC: 0.18883975225081956
E_Line => NO_CC: 0.172112757484398
E_Line => T_CC: 0.2519476040625637
E_Line => NT_EC: 0.18883975225081956
E_Line => NO_CC: 0.172112757484398
E_Line => T_EC: 0.2519476040625637
E_Line => T_Line: 0.06330599996019669

selenium:RELEASE - Spearman correlation:
E_Module => NT_CC: 0.9410274143744168
E_Module => NO_CC: 0.8953932060621379
E_Module => T_CC: 0.9159533756366903
E_Module => NT_EC: 0.9410274143744168
E_Module => NO_CC: 0.8953932060621379
E_Module => T_EC: 0.9159533756366903
E_Module => T_Line: 0.02613242399408764

selenium:RELEASE - Spearman correlation:
E_Line => NT_CC: 0.9366093084257607
E_Line => NO_CC: 0.8963461222281676
E_Line => T_CC: 0.9123829817166195
E_Line => NT_EC: 0.9366093084257607
E_Line => NO_CC: 0.8963461222281676
E_Line => T_EC: 0.9123829817166195
E_Line => T_Line: 0.05390733513679334

selenium:SUPPORT - Pearsons correlation:
E_Module => NT_CC: 0.9252042884636595
E_Module => NO_CC: 0.9081212188235704
E_Module => T_CC: 0.32194813106033293
E_Module => NT_EC: 0.9252042884636595
E_Module => NO_CC: 0.9081212188235704
E_Module => T_EC: 0.32194813106033293
E_Module => T_Line: -0.29422947367644703

selenium:SUPPORT - Pearsons correlation:
E_Line => NT_CC: 0.7231635695805504
E_Line => NO_CC: 0.6710443668393455
E_Line => T_CC: 0.2995208209483233
E_Line => NT_EC: 0.7231635695805504
E_Line => NO_CC: 0.6710443668393455
E_Line => T_EC: 0.2995208209483233
E_Line => T_Line: -0.20623766420326614

selenium:SUPPORT - Spearman correlation:
E_Module => NT_CC: 0.950447977054981
E_Module => NO_CC: 0.8754204770756576
E_Module => T_CC: 0.9119486831238901
E_Module => NT_EC: 0.950447977054981
E_Module => NO_CC: 0.8754204770756576
E_Module => T_EC: 0.9119486831238901
E_Module => T_Line: 0.019731121486102506

selenium:SUPPORT - Spearman correlation:
E_Line => NT_CC: 0.9336841606009076
E_Line => NO_CC: 0.8663373209709191
E_Line => T_CC: 0.8992361495486336
E_Line => NT_EC: 0.9336841606009076
E_Line => NO_CC: 0.8663373209709191
E_Line => T_EC: 0.8992361495486336
E_Line => T_Line: 0.011967154960416183

selenium:OTHER - Pearsons correlation:
E_Module => NT_CC: 0.6974181942567099
E_Module => NO_CC: 0.6465134595437647
E_Module => T_CC: 0.23986791823136805
E_Module => NT_EC: 0.6974181942567099
E_Module => NO_CC: 0.6465134595437647
E_Module => T_EC: 0.23986791823136805
E_Module => T_Line: -0.11864711113681602

selenium:OTHER - Pearsons correlation:
E_Line => NT_CC: 0.5560139223993038
E_Line => NO_CC: 0.5842586771086778
E_Line => T_CC: 0.10258740524257323
E_Line => NT_EC: 0.5560139223993038
E_Line => NO_CC: 0.5842586771086778
E_Line => T_EC: 0.10258740524257323
E_Line => T_Line: -0.09642961607898273

selenium:OTHER - Spearman correlation:
E_Module => NT_CC: 0.902091405684395
E_Module => NO_CC: 0.832106312895716
