natural:BUG - Pearsons correlation:
E_Module => NT_CC: 0.9922936744811616
E_Module => NO_CC: 0.965374507168781
E_Module => T_CC: 0.918181241154825
E_Module => NT_EC: 0.9922936744811616
E_Module => NO_CC: 0.965374507168781
E_Module => T_EC: 0.918181241154825
E_Module => T_Line: 0.28318633774948065

natural:BUG - Pearsons correlation:
E_Line => NT_CC: 0.9759269338773573
E_Line => NO_CC: 0.967152366368872
E_Line => T_CC: 0.8711400568250253
E_Line => NT_EC: 0.9759269338773573
E_Line => NO_CC: 0.967152366368872
E_Line => T_EC: 0.8711400568250253
E_Line => T_Line: 0.32563312729166927

natural:BUG - Spearman correlation:
E_Module => NT_CC: 0.9958502674730132
E_Module => NO_CC: 0.9801502245030141
E_Module => T_CC: 0.9883456031341843
E_Module => NT_EC: 0.9958502674730132
E_Module => NO_CC: 0.9801502245030141
E_Module => T_EC: 0.9883456031341843
E_Module => T_Line: 0.21277476562115638

natural:BUG - Spearman correlation:
E_Line => NT_CC: 0.98880821653559
E_Line => NO_CC: 0.9748038832393963
E_Line => T_CC: 0.9821215469041471
E_Line => NT_EC: 0.98880821653559
E_Line => NO_CC: 0.9748038832393963
E_Line => T_EC: 0.9821215469041471
E_Line => T_Line: 0.21114420241170373

natural:DOCS - Pearsons correlation:
E_Module => NT_CC: 0.9155755212711998
E_Module => NO_CC: 0.8348159222527886
E_Module => T_CC: 0.7878385971583355
E_Module => NT_EC: 0.9155755212711998
E_Module => NO_CC: 0.8348159222527886
E_Module => T_EC: 0.7878385971583355
E_Module => T_Line: 0.5480179081581306

natural:DOCS - Pearsons correlation:
E_Line => NT_CC: 0.8215300741117827
E_Line => NO_CC: 0.7979657915590369
E_Line => T_CC: 0.6965227795622839
E_Line => NT_EC: 0.8215300741117827
E_Line => NO_CC: 0.7979657915590369
E_Line => T_EC: 0.6965227795622839
E_Line => T_Line: 0.48586699145639567

natural:DOCS - Spearman correlation:
E_Module => NT_CC: 0.8589058727506839
E_Module => NO_CC: 0.8272177928502142
E_Module => T_CC: 0.8409178658720821
E_Module => NT_EC: 0.8589058727506839
E_Module => NO_CC: 0.8272177928502142
E_Module => T_EC: 0.8409178658720821
E_Module => T_Line: 0.5568271699325934

natural:DOCS - Spearman correlation:
E_Line => NT_CC: 0.8582250118646474
E_Line => NO_CC: 0.8279677691082583
E_Line => T_CC: 0.8402512642089592
E_Line => NT_EC: 0.8582250118646474
E_Line => NO_CC: 0.8279677691082583
E_Line => T_EC: 0.8402512642089592
E_Line => T_Line: 0.5592244719182186

natural:REFACTOR - Pearsons correlation:
E_Module => NT_CC: 0.9999999999999999
E_Module => NO_CC: 0.9999999999999999
E_Module => T_CC: 0.9999999999999999
E_Module => NT_EC: 0.9999999999999999
E_Module => NO_CC: 0.9999999999999999
E_Module => T_EC: 0.9999999999999999
E_Module => T_Line: 0.3265124933192731

natural:REFACTOR - Pearsons correlation:
E_Line => NT_CC: 1.0
E_Line => NO_CC: 1.0
E_Line => T_CC: 1.0
E_Line => NT_EC: 1.0
E_Line => NO_CC: 1.0
E_Line => T_EC: 1.0
E_Line => T_Line: 0.3265124933192731

natural:REFACTOR - Spearman correlation:
E_Module => NT_CC: 1.0
E_Module => NO_CC: 1.0
E_Module => T_CC: 1.0
E_Module => NT_EC: 1.0
E_Module => NO_CC: 1.0
E_Module => T_EC: 1.0
E_Module => T_Line: 0.36125956676089727

natural:REFACTOR - Spearman correlation:
E_Line => NT_CC: 1.0
E_Line => NO_CC: 1.0
E_Line => T_CC: 1.0
E_Line => NT_EC: 1.0
E_Line => NO_CC: 1.0
E_Line => T_EC: 1.0
E_Line => T_Line: 0.36125956676089727

natural:TESTING - Pearsons correlation:
E_Module => NT_CC: 0.9991293488584774
E_Module => NO_CC: 0.9991531021863547
E_Module => T_CC: 0.9820585614868088
E_Module => NT_EC: 0.9991293488584774
E_Module => NO_CC: 0.9991531021863547
E_Module => T_EC: 0.9820585614868088
E_Module => T_Line: 0.34760580942395314

natural:TESTING - Pearsons correlation:
E_Line => NT_CC: 0.9934233853910387
E_Line => NO_CC: 0.9930446581935003
E_Line => T_CC: 0.962891113569282
E_Line => NT_EC: 0.9934233853910387
E_Line => NO_CC: 0.9930446581935003
E_Line => T_EC: 0.962891113569282
E_Line => T_Line: 0.32665920687429945

natural:TESTING - Spearman correlation:
E_Module => NT_CC: 0.9992072927806908
E_Module => NO_CC: 1.0
E_Module => T_CC: 0.9992072927806908
E_Module => NT_EC: 0.9992072927806908
E_Module => NO_CC: 1.0
E_Module => T_EC: 0.9992072927806908
E_Module => T_Line: 0.3132035536462442

natural:TESTING - Spearman correlation:
E_Line => NT_CC: 0.9992072927806908
E_Line => NO_CC: 1.0
E_Line => T_CC: 0.9992072927806908
E_Line => NT_EC: 0.9992072927806908
E_Line => NO_CC: 1.0
E_Line => T_EC: 0.9992072927806908
E_Line => T_Line: 0.3132035536462442

natural:FEATURE - Pearsons correlation:
E_Module => NT_CC: 0.9999999999999999
E_Module => NO_CC: 1.0
E_Module => T_CC: 0.9999999999999999
E_Module => NT_EC: 0.9999999999999999
E_Module => NO_CC: 1.0
E_Module => T_EC: 0.9999999999999999
E_Module => T_Line: 0.3265124933192731

natural:FEATURE - Pearsons correlation:
E_Line => NT_CC: 0.9999999999999999
E_Line => NO_CC: 1.0
E_Line => T_CC: 0.9999999999999999
E_Line => NT_EC: 0.9999999999999999
E_Line => NO_CC: 1.0
E_Line => T_EC: 0.9999999999999999
E_Line => T_Line: 0.3265124933192731

natural:FEATURE - Spearman correlation:
E_Module => NT_CC: 1.0
E_Module => NO_CC: 1.0
E_Module => T_CC: 1.0
E_Module => NT_EC: 1.0
E_Module => NO_CC: 1.0
E_Module => T_EC: 1.0
E_Module => T_Line: 0.36125956676089727

natural:FEATURE - Spearman correlation:
E_Line => NT_CC: 1.0
E_Line => NO_CC: 1.0
E_Line => T_CC: 1.0
E_Line => NT_EC: 1.0
E_Line => NO_CC: 1.0
E_Line => T_EC: 1.0
E_Line => T_Line: 0.36125956676089727

natural:UPGRADE - Pearsons correlation:
E_Module => NT_CC: nan
E_Module => NO_CC: nan
E_Module => T_CC: nan
E_Module => NT_EC: nan
E_Module => NO_CC: nan
E_Module => T_EC: nan
E_Module => T_Line: nan

natural:UPGRADE - Pearsons correlation:
E_Line => NT_CC: nan
E_Line => NO_CC: nan
E_Line => T_CC: nan
E_Line => NT_EC: nan
E_Line => NO_CC: nan
E_Line => T_EC: nan
E_Line => T_Line: nan

natural:UPGRADE - Spearman correlation:
E_Module => NT_CC: nan
E_Module => NO_CC: nan
E_Module => T_CC: nan
E_Module => NT_EC: nan
E_Module => NO_CC: nan
E_Module => T_EC: nan
E_Module => T_Line: nan

natural:UPGRADE - Spearman correlation:
E_Line => NT_CC: nan
E_Line => NO_CC: nan
E_Line => T_CC: nan
E_Line => NT_EC: nan
E_Line => NO_CC: nan
E_Line => T_EC: nan
E_Line => T_Line: nan

natural:RELEASE - Pearsons correlation:
E_Module => NT_CC: nan
E_Module => NO_CC: nan
E_Module => T_CC: nan
