neutron:BUG - Pearsons correlation:
E_Module => NT_CC: 0.9999999999999996
E_Module => NO_CC: 0.8873457111374536
E_Module => T_CC: 0.9999999999999996
E_Module => NT_EC: 0.9999999999999996
E_Module => NO_CC: 0.8873457111374536
E_Module => T_EC: 0.9999999999999996
E_Module => T_Line: 0.1342243899207622

neutron:BUG - Pearsons correlation:
E_Line => NT_CC: 0.9999999999999996
E_Line => NO_CC: 0.8873457111374536
E_Line => T_CC: 0.9999999999999996
E_Line => NT_EC: 0.9999999999999996
E_Line => NO_CC: 0.8873457111374536
E_Line => T_EC: 0.9999999999999996
E_Line => T_Line: 0.1342243899207622

neutron:BUG - Spearman correlation:
E_Module => NT_CC: 1.0
E_Module => NO_CC: 0.999854165754427
E_Module => T_CC: 1.0
E_Module => NT_EC: 1.0
E_Module => NO_CC: 0.999854165754427
E_Module => T_EC: 1.0
E_Module => T_Line: 0.09803077173208052

neutron:BUG - Spearman correlation:
E_Line => NT_CC: 1.0
E_Line => NO_CC: 0.999854165754427
E_Line => T_CC: 1.0
E_Line => NT_EC: 1.0
E_Line => NO_CC: 0.999854165754427
E_Line => T_EC: 1.0
E_Line => T_Line: 0.09803077173208052

neutron:DOCS - Pearsons correlation:
E_Module => NT_CC: 0.9999999999999997
E_Module => NO_CC: 0.8722843717262359
E_Module => T_CC: 0.9999999999999997
E_Module => NT_EC: 0.9999999999999997
E_Module => NO_CC: 0.8722843717262359
E_Module => T_EC: 0.9999999999999997
E_Module => T_Line: 0.01421263686991431

neutron:DOCS - Pearsons correlation:
E_Line => NT_CC: 0.9999999999999997
E_Line => NO_CC: 0.8722843717262359
E_Line => T_CC: 0.9999999999999997
E_Line => NT_EC: 0.9999999999999997
E_Line => NO_CC: 0.8722843717262359
E_Line => T_EC: 0.9999999999999997
E_Line => T_Line: 0.01421263686991431

neutron:DOCS - Spearman correlation:
E_Module => NT_CC: 1.0
E_Module => NO_CC: 0.9995791218765846
E_Module => T_CC: 1.0
E_Module => NT_EC: 1.0
E_Module => NO_CC: 0.9995791218765846
E_Module => T_EC: 1.0
E_Module => T_Line: 0.16994307127936886

neutron:DOCS - Spearman correlation:
E_Line => NT_CC: 1.0
E_Line => NO_CC: 0.9995791218765846
E_Line => T_CC: 1.0
E_Line => NT_EC: 1.0
E_Line => NO_CC: 0.9995791218765846
E_Line => T_EC: 1.0
E_Line => T_Line: 0.16994307127936886

neutron:REFACTOR - Pearsons correlation:
E_Module => NT_CC: nan
E_Module => NO_CC: nan
E_Module => T_CC: nan
E_Module => NT_EC: nan
E_Module => NO_CC: nan
E_Module => T_EC: nan
E_Module => T_Line: nan

neutron:REFACTOR - Pearsons correlation:
E_Line => NT_CC: nan
E_Line => NO_CC: nan
E_Line => T_CC: nan
E_Line => NT_EC: nan
E_Line => NO_CC: nan
E_Line => T_EC: nan
E_Line => T_Line: nan

neutron:REFACTOR - Spearman correlation:
E_Module => NT_CC: nan
E_Module => NO_CC: nan
E_Module => T_CC: nan
E_Module => NT_EC: nan
E_Module => NO_CC: nan
E_Module => T_EC: nan
E_Module => T_Line: nan

neutron:REFACTOR - Spearman correlation:
E_Line => NT_CC: nan
E_Line => NO_CC: nan
E_Line => T_CC: nan
E_Line => NT_EC: nan
E_Line => NO_CC: nan
E_Line => T_EC: nan
E_Line => T_Line: nan

neutron:TESTING - Pearsons correlation:
E_Module => NT_CC: 1.0
E_Module => NO_CC: 0.8571999902699463
E_Module => T_CC: 1.0
E_Module => NT_EC: 1.0
E_Module => NO_CC: 0.8571999902699463
E_Module => T_EC: 1.0
E_Module => T_Line: 0.020286637726507177

neutron:TESTING - Pearsons correlation:
E_Line => NT_CC: 1.0
E_Line => NO_CC: 0.8571999902699463
E_Line => T_CC: 1.0
E_Line => NT_EC: 1.0
E_Line => NO_CC: 0.8571999902699463
E_Line => T_EC: 1.0
E_Line => T_Line: 0.02028663772650717

neutron:TESTING - Spearman correlation:
E_Module => NT_CC: 1.0
E_Module => NO_CC: 0.9996616076921199
E_Module => T_CC: 1.0
E_Module => NT_EC: 1.0
E_Module => NO_CC: 0.9996616076921199
E_Module => T_EC: 1.0
E_Module => T_Line: 0.177856646554772

neutron:TESTING - Spearman correlation:
E_Line => NT_CC: 1.0
E_Line => NO_CC: 0.9996616076921199
E_Line => T_CC: 1.0
E_Line => NT_EC: 1.0
E_Line => NO_CC: 0.9996616076921199
E_Line => T_EC: 1.0
E_Line => T_Line: 0.177856646554772

neutron:FEATURE - Pearsons correlation:
E_Module => NT_CC: nan
E_Module => NO_CC: nan
E_Module => T_CC: nan
E_Module => NT_EC: nan
E_Module => NO_CC: nan
E_Module => T_EC: nan
E_Module => T_Line: nan

neutron:FEATURE - Pearsons correlation:
E_Line => NT_CC: nan
E_Line => NO_CC: nan
E_Line => T_CC: nan
E_Line => NT_EC: nan
E_Line => NO_CC: nan
E_Line => T_EC: nan
E_Line => T_Line: nan

neutron:FEATURE - Spearman correlation:
E_Module => NT_CC: nan
E_Module => NO_CC: nan
E_Module => T_CC: nan
E_Module => NT_EC: nan
E_Module => NO_CC: nan
E_Module => T_EC: nan
E_Module => T_Line: nan

neutron:FEATURE - Spearman correlation:
E_Line => NT_CC: nan
E_Line => NO_CC: nan
E_Line => T_CC: nan
E_Line => NT_EC: nan
E_Line => NO_CC: nan
E_Line => T_EC: nan
E_Line => T_Line: nan

neutron:UPGRADE - Pearsons correlation:
E_Module => NT_CC: 1.0
E_Module => NO_CC: 0.8883719559192587
E_Module => T_CC: 1.0
E_Module => NT_EC: 1.0
E_Module => NO_CC: 0.8883719559192587
E_Module => T_EC: 1.0
E_Module => T_Line: -0.12248361113332742

neutron:UPGRADE - Pearsons correlation:
E_Line => NT_CC: 1.0
E_Line => NO_CC: 0.8883719559192587
E_Line => T_CC: 1.0
E_Line => NT_EC: 1.0
E_Line => NO_CC: 0.8883719559192587
E_Line => T_EC: 1.0
E_Line => T_Line: -0.12248361113332742

neutron:UPGRADE - Spearman correlation:
E_Module => NT_CC: 1.0
E_Module => NO_CC: 0.999938119960585
E_Module => T_CC: 1.0
E_Module => NT_EC: 1.0
E_Module => NO_CC: 0.999938119960585
E_Module => T_EC: 1.0
E_Module => T_Line: -0.1766161353489116

neutron:UPGRADE - Spearman correlation:
E_Line => NT_CC: 1.0
E_Line => NO_CC: 0.999938119960585
E_Line => T_CC: 1.0
E_Line => NT_EC: 1.0
E_Line => NO_CC: 0.999938119960585
E_Line => T_EC: 1.0
E_Line => T_Line: -0.1766161353489116

neutron:RELEASE - Pearsons correlation:
E_Module => NT_CC: nan
E_Module => NO_CC: nan
E_Module => T_CC: nan
E_Module => NT_EC: nan
E_Module => NO_CC: nan
E_Module => T_EC: nan
E_Module => T_Line: nan

neutron:RELEASE - Pearsons correlation:
E_Line => NT_CC: nan
E_Line => NO_CC: nan
E_Line => T_CC: nan
E_Line => NT_EC: nan
E_Line => NO_CC: nan
E_Line => T_EC: nan
E_Line => T_Line: nan

neutron:RELEASE - Spearman correlation:
E_Module => NT_CC: nan
E_Module => NO_CC: nan
E_Module => T_CC: nan
E_Module => NT_EC: nan
E_Module => NO_CC: nan
E_Module => T_EC: nan
E_Module => T_Line: nan

neutron:RELEASE - Spearman correlation:
E_Line => NT_CC: nan
E_Line => NO_CC: nan
E_Line => T_CC: nan
E_Line => NT_EC: nan
E_Line => NO_CC: nan
E_Line => T_EC: nan
E_Line => T_Line: nan

neutron:SUPPORT - Pearsons correlation:
E_Module => NT_CC: nan
E_Module => NO_CC: nan
E_Module => T_CC: nan
E_Module => NT_EC: nan
E_Module => NO_CC: nan
E_Module => T_EC: nan
E_Module => T_Line: nan

neutron:SUPPORT - Pearsons correlation:
E_Line => NT_CC: nan
E_Line => NO_CC: nan
E_Line => T_CC: nan
E_Line => NT_EC: nan
E_Line => NO_CC: nan
E_Line => T_EC: nan
E_Line => T_Line: nan

neutron:SUPPORT - Spearman correlation:
E_Module => NT_CC: nan
E_Module => NO_CC: nan
E_Module => T_CC: nan
E_Module => NT_EC: nan
E_Module => NO_CC: nan
E_Module => T_EC: nan
E_Module => T_Line: nan

neutron:SUPPORT - Spearman correlation:
E_Line => NT_CC: nan
E_Line => NO_CC: nan
E_Line => T_CC: nan
E_Line => NT_EC: nan
E_Line => NO_CC: nan
E_Line => T_EC: nan
E_Line => T_Line: nan

neutron:OTHER - Pearsons correlation:
E_Module => NT_CC: 0.6388037680971086
E_Module => NO_CC: 0.39145380266937724
E_Module => T_CC: 0.60017673860016
E_Module => NT_EC: 0.6388037680971086
E_Module => NO_CC: 0.39145380266937724
E_Module => T_EC: 0.60017673860016
E_Module => T_Line: -0.018815912661163343

neutron:OTHER - Pearsons correlation:
E_Line => NT_CC: 0.6346244700583543
E_Line => NO_CC: 0.38855055620154033
E_Line => T_CC: 0.5954107651152029
E_Line => NT_EC: 0.6346244700583543
E_Line => NO_CC: 0.38855055620154033
E_Line => T_EC: 0.5954107651152029
E_Line => T_Line: -0.02384018388085561

neutron:OTHER - Spearman correlation:
E_Module => NT_CC: 0.993721598307399
E_Module => NO_CC: 0.9842582329937241
E_Module => T_CC: 0.9915202595423782
E_Module => NT_EC: 0.993721598307399
E_Module => NO_CC: 0.9842582329937241
E_Module => T_EC: 0.9915202595423782
E_Module => T_Line: 0.20346114415235092

neutron:OTHER - Spearman correlation:
E_Line => NT_CC: 0.9825641756949741
E_Line => NO_CC: 0.9730894057852922
E_Line => T_CC: 0.9799414211375491
E_Line => NT_EC: 0.9825641756949741
E_Line => NO_CC: 0.9730894057852922
E_Line => T_EC: 0.9799414211375491
E_Line => T_Line: 0.20434442526840765

